date,nav,cash,gross_equity,equity_weight,regime,e45_equity_scale,dividend_credit,stock_shares_added,cil_cash_credit,pre_financial,pre_telecom,pre_0050,tgt_financial,tgt_telecom,tgt_0050
2013-01-16,3014334.9143648418,184912.4643648416,2829422.45,0.9386556339563864,Bull,0.9462170280229398,0.0,0.0,0.0,0.7725976761579335,0.049192377161993275,0.11686558063645962,0.7878183051416784,0.037448423434013264,0.12095029944724815
2013-01-17,2994843.9492766345,167557.19927663472,2827286.75,0.9440514423741158,Bull,0.9462170280229398,0.0,0.0,0.0,0.7836034497112384,0.04065467251788134,0.11979332014499598,0.7878183051416784,0.037448423434013264,0.12095029944724815
2013-01-18,3021284.1992766345,167557.19927663472,2853727.0,0.9445410665713766,Bull,0.9462170280229398,0.0,0.0,0.0,0.7835941585921726,0.04075382912652835,0.1201930788526758,0.7878183051416784,0.037448423434013264,0.12095029944724815
2013-01-21,3017655.1992766345,167557.19927663472,2850098.0,0.944474372248758,Bull,0.9489061766217929,0.0,0.0,0.0,0.7833892356445087,0.04085904182477707,0.12022609477947228,0.8008817918072432,0.03733841759636031,0.11068596721818928
2013-01-22,3031088.714829019,157433.014829019,2873655.6999999997,0.9480605717480955,Bull,0.9489061766217929,0.0,0.0,0.0,0.7968719088237739,0.038295052016168965,0.11289361090815274,0.8127959618571773,0.036347839385229265,0.09976237537938616
2013-01-23,3027910.538623037,155405.03862303673,2872505.5,0.9486758156686794,Bull,0.9489061766217929,0.0,0.0,0.0,0.8085299644002415,0.03708270061739061,0.10306315065104736,0.8127959618571773,0.036347839385229265,0.09976237537938616
2013-01-24,3008749.388623037,155405.03862303673,2853344.35,0.9483489588030599,Bull,0.9489061766217929,0.0,0.0,0.0,0.8079686062229805,0.03723706614570317,0.10314328643437615,0.8127959618571773,0.036347839385229265,0.09976237537938616
2013-01-25,2999209.0886230366,155405.03862303673,2843804.05,0.9481846600116884,Bull,0.9489061766217929,0.0,0.0,0.0,0.8078715015872432,0.03722714779157342,0.10308601063287177,0.82029401416603,0.04069370985145343,0.08791845260430937
2013-01-28,3031660.6641577054,153738.5641577055,2877922.1,0.9492889933311784,Bull,0.9514608677907033,0.0,0.0,0.0,0.8191632821445658,0.038960330025199594,0.0911653811614131,0.8225024494418552,0.040803267428112716,0.08815515092073525
2013-01-29,3050479.014157705,153738.5641577055,2896740.4499999997,0.9496018286163639,Bull,0.9514608677907033,0.0,0.0,0.0,0.8186398065385596,0.03909481083020312,0.09186721124760115,0.8163817877779539,0.03718795449426466,0.09789112551848461
2013-01-30,3053842.964157705,153738.5641577055,2900104.4,0.949657344545184,Bull,0.9514608677907033,0.0,0.0,0.0,0.8187985529536452,0.038924398338467225,0.0919343932530715,0.8163817877779539,0.03718795449426466,0.09789112551848461
2013-01-31,3076963.514157705,153738.5641577055,2923224.9499999997,0.9500356232856436,Bull,0.9514608677907033,0.0,0.0,0.0,0.8201004459069013,0.03869158651125239,0.09124359086749004,0.8163817877779539,0.03718795449426466,0.09789112551848461
2013-02-01,3083600.114157705,153738.5641577055,2929861.55,0.9501431578459714,Bull,0.9514608677907033,0.0,0.0,0.0,0.8201811701809573,0.038581267218721974,0.09138072044629221,0.8163817877779539,0.03718795449426466,0.09789112551848461
2013-02-04,3170018.0141577055,153738.5641577055,3016279.45,0.9515023058319892,Bull,0.9538878244011681,0.0,0.0,0.0,0.8242633758957589,0.03770051131137024,0.08953841862486,0.8184641888977303,0.03728281236498203,0.09814082313845567
2013-02-05,3155425.6641577054,153738.5641577055,3001687.1,0.9512780269540136,Bull,0.9538878244011681,0.0,0.0,0.0,0.8241428183649419,0.03750863198724516,0.08962657660182655,0.8184641888977303,0.03728281236498203,0.09814082313845567
2013-02-06,3172806.8141577053,153738.5641577055,3019068.25,0.951544933819578,Bull,0.9538878244011681,0.0,0.0,0.0,0.8246089671534458,0.03715212015872231,0.08978384650741002,0.8184641888977303,0.03728281236498203,0.09814082313845567
2013-02-18,3176756.864157705,153738.5641577055,3023018.3,0.9516051839244336,Bull,0.9538878244011681,0.0,0.0,0.0,0.8252819816272376,0.03632726863741216,0.08999593365978392,0.8184641888977303,0.03728281236498203,0.09814082313845567
2013-02-19,3165150.5641577053,153738.5641577055,3011412.0,0.9514277248296978,Bull,0.9538878244011681,0.0,0.0,0.0,0.8248518821077847,0.036168674342499936,0.0904071683794131,0.8184641888977303,0.03728281236498203,0.09814082313845567
2013-02-20,3208496.864157705,153738.5641577055,3054758.3,0.9520839288094287,Bull,0.9561934331811097,0.0,0.0,0.0,0.8264198820390898,0.035757086529089696,0.08990696024124935,0.8204424699615179,0.03737292734216352,0.09837803587742816
2013-02-21,3168055.864157705,153738.5641577055,3014317.3,0.9514722685615963,Bull,0.9561934331811097,0.0,0.0,0.0,0.8251348183517613,0.03593203683302642,0.09040541337680863,0.8204424699615179,0.03737292734216352,0.09837803587742816
2013-02-22,3165320.8141577053,153738.5641577055,3011582.25,0.9514303373389293,Bull,0.9561934331811097,0.0,0.0,0.0,0.8251919484171006,0.036079755167057144,0.0901586337547716,0.8204424699615179,0.03737292734216352,0.09837803587742816
2013-02-23,3189495.6641577054,153738.5641577055,3035757.1,0.951798472126688,Bull,0.9561934331811097,0.0,0.0,0.0,0.8257289481832567,0.03611059933214105,0.0899589246112902,0.8204424699615179,0.03737292734216352,0.09837803587742816
2013-02-25,3162308.114157705,153738.5641577055,3008569.55,0.9513840654965229,Bull,0.9561934331811097,0.0,0.0,0.0,0.824583201847345,0.03623113114343613,0.09056973250574175,0.8204424699615179,0.03737292734216352,0.09837803587742816
2013-02-26,3150486.464157705,153738.5641577055,2996747.9,0.9512016426965326,Bull,0.9583837615220543,0.0,0.0,0.0,0.8248638201004868,0.036407520332154754,0.08993030226389112,0.8223218369721162,0.037458536570485944,0.09860338797945205
2013-02-27,3146201.714157705,153738.5641577055,2992463.15,0.9511351851771322,Bull,0.9583837615220543,0.0,0.0,0.0,0.8246045186249478,0.03631445481892361,0.09021621173326093,0.8223218369721162,0.037458536570485944,0.09860338797945205
2013-03-01,3166260.114157705,153738.5641577055,3012521.55,0.9514447459732464,Bull,0.9583837615220543,0.0,0.0,0.0,0.8253127840999118,0.0361624742983125,0.08996948757502218,0.8223218369721162,0.037458536570485944,0.09860338797945205
2013-03-04,3118844.1641577054,153738.5641577055,2965105.6,0.9507065579215226,Bull,0.9583837615220543,0.0,0.0,0.0,0.8238154472504384,0.03662545930083347,0.09026565137025058,0.8223218369721162,0.037458536570485944,0.09860338797945205
2013-03-05,3145976.8141577053,153738.5641577055,2992238.25,0.9511316919228895,Bull,0.9583837615220543,0.0,0.0,0.0,0.8246168052877307,0.03629222551361007,0.0902226611215487,0.8223218369721162,0.037458536570485944,0.09860338797945205
2013-03-06,3142017.964157705,153738.5641577055,2988279.4,0.9510701192954768,Bull,0.9604645734459516,0.0,0.0,0.0,0.82388653710131,0.03643811120942831,0.09074547098473845,0.8241072356321846,0.037539865337392245,0.09881747247637472
2013-03-07,3147278.0641577053,153738.5641577055,2993539.5,0.9511518966472859,Bull,0.9604645734459516,0.0,0.0,0.0,0.8240838105590526,0.03655596920724921,0.09051211688098422,0.8241072356321846,0.037539865337392245,0.09881747247637472
2013-03-08,3194890.364157705,153738.5641577055,3041151.8,0.9518798623319156,Bull,0.9604645734459516,0.0,0.0,0.0,0.8258924092049854,0.03618042775326176,0.08980702537366848,0.8241072356321846,0.037539865337392245,0.09881747247637472
2013-03-11,3189792.9141577054,153738.5641577055,3036054.35,0.9518029639242893,Bull,0.9604645734459516,0.0,0.0,0.0,0.8255093107495105,0.03618190995652011,0.09011174321825861,0.8241072356321846,0.037539865337392245,0.09881747247637472
2013-03-12,3164854.114157705,153738.5641577055,3011115.55,0.9514231750936105,Bull,0.9604645734459516,0.0,0.0,0.0,0.8248031523230976,0.03636685794935341,0.09025316482115946,0.8241072356321846,0.037539865337392245,0.09881747247637472
2013-03-13,3163505.8141577053,153738.5641577055,3009767.25,0.9514024714385932,Bull,0.9624413447736541,0.0,0.0,0.0,0.8243840230445015,0.03656427608962619,0.09045417230446566,0.8176170691840002,0.03501990735568564,0.10980436823396815
2013-03-14,3158153.3363405694,127395.48634056916,3030757.85,0.9596613993137567,Bull,0.9624413447736541,0.0,0.0,0.0,0.8193180870053123,0.035310540092146535,0.10503277221629782,0.8176170691840002,0.03501990735568564,0.10980436823396815
2013-03-15,3153933.9863405693,127395.48634056916,3026538.5,0.9596074341148836,Bull,0.9624413447736541,0.0,0.0,0.0,0.8197094204243855,0.03548137040428091,0.10441664328621712,0.8176170691840002,0.03501990735568564,0.10980436823396815
2013-03-18,3106234.786340569,127395.48634056916,2978839.3,0.9589871677116033,Bull,0.9624413447736541,0.0,0.0,0.0,0.81860083828229,0.03571072621032647,0.10467560321898692,0.8176170691840002,0.03501990735568564,0.10980436823396815
2013-03-19,3104518.2363405693,127395.48634056916,2977122.75,0.9589644908993236,Bull,0.9624413447736541,0.0,0.0,0.0,0.8186114419465134,0.0354273969830643,0.10492565196974593,0.8176170691840002,0.03501990735568564,0.10980436823396815
2013-03-20,3088895.1863405695,127395.48634056916,2961499.7,0.9587569410241157,Bull,0.96380037028724,0.0,0.0,0.0,0.818679607900811,0.03529698918957715,0.10478034393372744,0.8187715940424742,0.03506935758747195,0.10995941865729367
2013-03-21,3086537.286340569,127395.48634056916,2959141.8,0.9587254341930822,Bull,0.96380037028724,0.0,0.0,0.0,0.8183826293557641,0.03538577048245926,0.10495703435485887,0.8187715940424742,0.03506935758747195,0.10995941865729367
2013-03-22,3072614.186340569,127395.48634056916,2945218.6999999997,0.9585384045589221,Bull,0.96380037028724,0.0,0.0,0.0,0.81785090727348,0.03554611590532248,0.1051413813801197,0.8187715940424742,0.03506935758747195,0.10995941865729367
2013-03-25,3115065.436340569,127395.48634056916,2987669.9499999997,0.9591034317114611,Bull,0.96380037028724,0.0,0.0,0.0,0.8194625449020316,0.03516625966248994,0.1044746271469397,0.8187715940424742,0.03506935758747195,0.10995941865729367
2013-03-26,3104560.036340569,127395.48634056916,2977164.55,0.9589650434041102,Bull,0.96380037028724,0.0,0.0,0.0,0.8187911395639523,0.03534574906444564,0.10482815477571224,0.8187715940424742,0.03506935758747195,0.10995941865729367
2013-03-27,3128561.6863405695,127395.48634056916,3001166.2,0.9592798547342751,Bull,0.965610351772878,0.0,0.0,0.0,0.8200060466126705,0.03496383033698393,0.10430997778462062,0.8203092168447373,0.03513521654530533,0.11016591838283529
2013-03-28,3120421.1863405695,127395.48634056916,2993025.7,0.9591736247343037,Bull,0.965610351772878,0.0,0.0,0.0,0.8198442284646076,0.03503408465451576,0.1042953116151802,0.8203092168447373,0.03513521654530533,0.11016591838283529
2013-03-29,3133695.4363405695,127395.48634056916,3006299.95,0.9593465641672767,Bull,0.965610351772878,0.0,0.0,0.0,0.8192399364112908,0.03520600589342337,0.10490062186256255,0.8203092168447373,0.03513521654530533,0.11016591838283529
2013-04-01,3121883.536340569,127395.48634056916,2994488.05,0.9591927485898784,Bull,0.965610351772878,0.0,0.0,0.0,0.8186673590635788,0.035418970218733165,0.10510641930756638,0.8203092168447373,0.03513521654530533,0.11016591838283529
2013-04-02,3113317.9363405695,127395.48634056916,2985922.45,0.9590804765380591,Bull,0.965610351772878,0.0,0.0,0.0,0.8182426601101659,0.035729662782449455,0.10510815364544362,0.8203092168447373,0.03513521654530533,0.11016591838283529
2013-04-03,3125794.936340569,127395.48634056916,2998399.4499999997,0.9592438119150216,Bull,0.9673298341842341,0.0,0.0,0.0,0.8190131157474846,0.035255799642767406,0.1049748965247696,0.8217699585068872,0.03519778255524704,0.11036209312209982
2013-04-08,3046722.7363405693,127395.48634056916,2919327.25,0.9581860584748895,Bull,0.9673298341842341,0.0,0.0,0.0,0.8165071013281475,0.03623152139291373,0.10544743575382827,0.8217699585068872,0.03519778255524704,0.11036209312209982
2013-04-09,3049917.3863405692,127395.48634056916,2922521.9,0.9582298566803397,Bull,0.9673298341842341,0.0,0.0,0.0,0.8171104276992102,0.0360758624127905,0.10504356656833898,0.8217699585068872,0.03519778255524704,0.11036209312209982
2013-04-10,3049305.8363405694,127395.48634056916,2921910.35,0.9582214795176285,Bull,0.9673298341842341,0.0,0.0,0.0,0.8172114519645981,0.03574974300735399,0.10526028454567636,0.8217699585068872,0.03519778255524704,0.11036209312209982
2013-04-11,3061378.6363405692,127395.48634056916,2933983.15,0.958386236570576,Bull,0.9673298341842341,0.0,0.0,0.0,0.8166868417781241,0.035782375528347954,0.10591701926410385,0.8217699585068872,0.03519778255524704,0.11036209312209982
2013-04-12,3054304.8863405692,127395.48634056916,2926909.4,0.9582898593685568,Bull,0.9438953861204253,0.0,0.0,0.0,0.8161056910682163,0.03602184591722912,0.10616232238311143,0.8018618312761496,0.03434508414969464,0.10768847069458096
2013-04-15,3039903.1363405692,127395.48634056916,2912507.65,0.9580922547111393,Bull,0.9438953861204253,0.0,0.0,0.0,0.815927198583646,0.0363829355869348,0.10578212054055851,0.8018618312761496,0.03434508414969464,0.10768847069458096
2013-04-16,3034255.8863405692,127395.48634056916,2906860.4,0.9580142574942111,Bull,0.9438953861204253,0.0,0.0,0.0,0.8151425564120625,0.03669608107254486,0.10617562000960384,0.8018618312761496,0.03434508414969464,0.10768847069458096
2013-04-17,3003805.6363405692,127395.48634056916,2876410.15,0.9575886386258431,Bull,0.9438953861204253,0.0,0.0,0.0,0.813343952898489,0.03719135441003406,0.10705333131731992,0.7891149824538428,0.04135359218736036,0.11342681147922208
2013-04-18,3004280.7465972146,158107.1965972148,2846173.55,0.9473726958519791,Bull,0.9438953861204253,0.0,0.0,0.0,0.7954765055518982,0.0401911839087482,0.11170500639133282,0.7891149824538428,0.04135359218736036,0.11342681147922208
2013-04-19,3047443.5965972147,158107.1965972148,2889336.4,0.948118089281863,Bull,0.9467006168144041,0.0,0.0,0.0,0.7946570373620852,0.04006620504357708,0.11339484687620087,0.7796847299794258,0.047346496337563965,0.11966939049741418
2013-04-22,3051886.946597215,158107.1965972148,2893779.75,0.9481936259881774,Bull,0.9467006168144041,0.0,0.0,0.0,0.7948980392949573,0.040167936147399844,0.11312765054582022,0.7701323419056214,0.05306460057174306,0.12350367433703954
2013-04-23,3056199.6212611445,161188.22126114456,2895011.4,0.9472586083252539,Bull,0.9467006168144041,0.0,0.0,0.0,0.777531344310363,0.04965460990973435,0.12007265410515659,0.7701323419056214,0.05306460057174306,0.12350367433703954
2013-04-24,3069565.8212611447,161188.22126114456,2908377.6,0.9474882668601907,Bull,0.9467006168144041,0.0,0.0,0.0,0.7776431388004181,0.04931896196896069,0.12052616609081185,0.7701323419056214,0.05306460057174306,0.12350367433703954
2013-04-25,3063276.5712611447,161188.22126114456,2902088.35,0.9473804543888168,Bull,0.9467006168144041,0.0,0.0,0.0,0.776783778625762,0.04960564169282308,0.12099103407023179,0.7701323419056214,0.05306460057174306,0.12350367433703954
2013-04-26,3056680.3212611447,161188.22126114456,2895492.1,0.9472669025478463,Bull,0.9493655859736839,0.0,0.0,0.0,0.7755577132193888,0.050021292359717855,0.12168789696873959,0.7723002700798404,0.05321397781039856,0.12385133808344488
2013-04-29,3057302.0712611447,161188.22126114456,2896113.85,0.9472776266446403,Bull,0.9493655859736839,0.0,0.0,0.0,0.7753626546369217,0.05036074172954975,0.12155423027816892,0.7723002700798404,0.05321397781039856,0.12385133808344488
2013-04-30,3075957.3712611445,161188.22126114456,2914769.15,0.9475973813008152,Bull,0.9493655859736839,0.0,0.0,0.0,0.7755074476282396,0.04997380699621848,0.122116126676357,0.7723002700798404,0.05321397781039856,0.12385133808344488
2013-05-02,3088917.0712611447,161188.22126114456,2927728.85,0.9478172390055992,Bull,0.9493655859736839,0.0,0.0,0.0,0.7753915999506322,0.050498442140537676,0.12192719691442935,0.7723002700798404,0.05321397781039856,0.12385133808344488
2013-05-03,3100381.5712611447,161188.22126114456,2939193.35,0.9480101988880104,Bull,0.9493655859736839,0.0,0.0,0.0,0.7757845590024015,0.05053448951325972,0.12169115037234912,0.7723002700798404,0.05321397781039856,0.12385133808344488
2013-05-06,3100442.421261145,161188.22126114456,2939254.2,0.9480112192518707,Bull,0.9518973066749997,0.0,0.0,0.0,0.7753701805635036,0.05041525652213824,0.12222578216622891,0.7743598018453484,0.05335588618712129,0.12418161864252997
2013-05-07,3101894.021261145,161188.22126114456,2940705.8000000003,0.9480355485531353,Bull,0.9518973066749997,0.0,0.0,0.0,0.7752794529783001,0.0501580966124508,0.12259799896238432,0.7743598018453484,0.05335588618712129,0.12418161864252997
2013-05-08,3118288.5712611447,161188.22126114456,2957100.35,0.9483087541202274,Bull,0.9518973066749997,0.0,0.0,0.0,0.7744771193588643,0.05027636038719606,0.12355527437416702,0.7743598018453484,0.05335588618712129,0.12418161864252997
2013-05-09,3126572.2212611446,161188.22126114456,2965384.0,0.9484457067183539,Bull,0.9518973066749997,0.0,0.0,0.0,0.773972845899561,0.050499393209702655,0.1239734676090903,0.7743598018453484,0.05335588618712129,0.12418161864252997
2013-05-10,3121708.7712611444,161188.22126114456,2960520.55,0.9483653879743478,Bull,0.9518973066749997,0.0,0.0,0.0,0.7744199498223354,0.05041886080116773,0.12352657735084466,0.7743598018453484,0.05335588618712129,0.12418161864252997
2013-05-13,3106032.7712611444,161188.22126114456,2944844.55,0.9481047905377711,Bull,0.9543024413412498,0.0,0.0,0.0,0.7735976491401865,0.050678763423377134,0.12382837797420744,0.7664738493514613,0.0627795981396401,0.12504899385014834
2013-05-14,3107692.2212611446,161188.22126114456,2946504.0,0.9481325016169934,Bull,0.9543024413412498,0.0,0.0,0.0,0.7735624472568992,0.0504863380377898,0.12408371632230443,0.7664738493514613,0.0627795981396401,0.12504899385014834
2013-05-15,3135195.021261145,161188.22126114456,2974006.8000000003,0.9485874976937461,Bull,0.9543024413412498,0.0,0.0,0.0,0.7736498315260515,0.05183623312039677,0.12310143304729773,0.7664738493514613,0.0627795981396401,0.12504899385014834
2013-05-16,3182029.1212611445,161188.22126114456,3020840.9,0.9493442029854019,Bull,0.9543024413412498,0.0,0.0,0.0,0.7750125174915423,0.0514723447707122,0.12285934072314732,0.7664738493514613,0.0627795981396401,0.12504899385014834
2013-05-17,3175695.8212611442,161188.22126114456,3014507.5999999996,0.9492431799727176,Bull,0.9543024413412498,0.0,0.0,0.0,0.7757564762678243,0.05101149767412773,0.1224752060307656,0.7664738493514613,0.0627795981396401,0.12504899385014834
2013-05-20,3175076.9712611446,161188.22126114456,3013888.75,0.9492332870289061,Bull,0.9565873192741873,0.0,0.0,0.0,0.7762088202293529,0.050735147984779606,0.12228931881477365,0.7683090109403758,0.06292991077870905,0.12534839755510238
2013-05-21,3171630.271261145,161188.22126114456,3010442.0500000003,0.9491781174111915,Bull,0.9565873192741873,0.0,0.0,0.0,0.7759841909383,0.05077171240895286,0.12242221406393874,0.7683090109403758,0.06292991077870905,0.12534839755510238
2013-05-22,3176650.8212611447,161188.22126114456,3015462.6,0.9492584390508643,Bull,0.9565873192741873,0.0,0.0,0.0,0.7765467590865596,0.050587775944540704,0.12212390401976383,0.7683090109403758,0.06292991077870905,0.12534839755510238
2013-05-23,3122100.4712611446,161188.22126114456,2960912.25,0.9483718660738569,Bull,0.9565873192741873,0.0,0.0,0.0,0.7755948830890322,0.05118576467061848,0.12159121831420623,0.765573302157457,0.07380323675400725,0.11721078036272298
2013-05-24,3103777.870308283,141364.42030828245,2962413.45,0.9544540794427916,Bull,0.9565873192741873,0.0,0.0,0.0,0.7676654707778241,0.06808009749067902,0.11870851117428846,0.765573302157457,0.07380323675400725,0.11721078036272298
2013-05-27,3133298.5703082825,141364.42030828245,2991934.15,0.9548831950941803,Bull,0.9587579533104779,0.0,0.0,0.0,0.7685621864510236,0.06769670851352359,0.11862430012963311,0.7673104979507268,0.07397070689965816,0.11747674846009286
2013-05-28,3133223.1203082823,141364.42030828245,2991858.6999999997,0.9548821086529026,Bull,0.9587579533104779,0.0,0.0,0.0,0.768493802561717,0.06817484481570624,0.11821346127547944,0.7684693165224352,0.08274011600066247,0.10754852078738017
2013-05-29,3152188.370308283,141364.42030828245,3010823.95,0.9551535620016081,Bull,0.9587579533104779,0.0,0.0,0.0,0.7687948546561619,0.06782846546035877,0.11853024188508732,0.7684693165224352,0.08274011600066247,0.10754852078738017
2013-05-30,3111290.6703082826,141364.42030828245,2969926.25,0.9545640586855629,Bull,0.9587579533104779,0.0,0.0,0.0,0.769341393539044,0.06659249229821097,0.11863017284830812,0.7752761690273235,0.06904513781073264,0.11443664647242159
