date,e45_blend_a25
2015-07-27,0.9852342106163503
2015-07-28,0.9787612759643307
2015-07-29,0.9787612759643307
2015-07-30,0.9787612759643307
2015-07-31,0.9787612759643307
2015-08-03,0.9787612759643307
2015-08-04,0.9798232121661142
2015-08-05,0.9798232121661142
2015-08-06,0.9798232121661142
2015-08-07,0.9798232121661142
2015-08-10,0.9798232121661142
2015-08-11,0.9787435395796578
2015-08-12,0.9787435395796578
2015-08-13,0.9787435395796578
2015-08-14,0.9787435395796578
2015-08-17,0.9787435395796578
2015-08-18,0.9739309172991866
2015-08-19,0.9739309172991866
2015-08-20,0.9739309172991866
2015-08-21,0.9739309172991866
2015-08-24,0.9739309172991866
2015-08-25,0.9506404348990769
2015-08-26,0.9506404348990769
2015-08-27,0.9506404348990769
2015-08-28,0.9506404348990769
2015-08-31,0.9506404348990769
2015-09-01,0.942062370403284
2015-09-02,0.942062370403284
2015-09-03,0.942062370403284
2015-09-04,0.942062370403284
2015-09-07,0.942062370403284
2015-09-08,0.9388050886876478
2015-09-09,0.9388050886876478
2015-09-10,0.9388050886876478
2015-09-11,0.9388050886876478
2015-09-14,0.9388050886876478
2015-09-15,0.9418648342532654
2015-09-16,0.9418648342532654
2015-09-17,0.9418648342532654
2015-09-18,0.9418648342532654
2015-09-21,0.9418648342532654
2015-09-22,0.9447715925406022
2015-09-23,0.9447715925406022
2015-09-24,0.9447715925406022
2015-09-25,0.9447715925406022
2015-09-30,0.9447715925406022
2015-10-01,0.947533012913572
2015-10-02,0.947533012913572
2015-10-05,0.947533012913572
2015-10-06,0.947533012913572
2015-10-07,0.947533012913572
2015-10-08,0.9501563622678935
2015-10-12,0.9501563622678935
2015-10-13,0.9501563622678935
2015-10-14,0.9501563622678935
2015-10-15,0.9501563622678935
2015-10-16,0.9526485441544987
2015-10-19,0.9526485441544987
2015-10-20,0.9526485441544987
2015-10-21,0.9526485441544987
2015-10-22,0.9526485441544987
2015-10-23,0.9550161169467738
2015-10-26,0.9550161169467738
2015-10-27,0.9550161169467738
2015-10-28,0.9550161169467738
2015-10-29,0.9550161169467738
2015-10-30,0.9572653110994351
2015-11-02,0.9572653110994351
2015-11-03,0.9572653110994351
2015-11-04,0.9572653110994351
2015-11-05,0.9572653110994351
2015-11-06,0.9594020455444634
2015-11-09,0.9594020455444634
2015-11-10,0.9594020455444634
2015-11-11,0.9594020455444634
2015-11-12,0.9594020455444634
2015-11-13,0.9614319432672402
2015-11-16,0.9614319432672402
2015-11-17,0.9614319432672402
2015-11-18,0.9614319432672402
2015-11-19,0.9614319432672402
2015-11-20,0.9633603461038782
2015-11-23,0.9633603461038782
2015-11-24,0.9633603461038782
2015-11-25,0.9633603461038782
2015-11-26,0.9633603461038782
2015-11-27,0.9651923287986842
2015-11-30,0.9651923287986842
2015-12-01,0.9651923287986842
2015-12-02,0.9651923287986842
2015-12-03,0.9651923287986842
2015-12-04,0.96693271235875
2015-12-07,0.96693271235875
2015-12-08,0.96693271235875
2015-12-09,0.96693271235875
2015-12-10,0.96693271235875
2015-12-11,0.9685860767408125
2015-12-14,0.9685860767408125
2015-12-15,0.9685860767408125
2015-12-16,0.9685860767408125
2015-12-17,0.9685860767408125
2015-12-18,0.9701567729037719
2015-12-21,0.9701567729037719
2015-12-22,0.9701567729037719
2015-12-23,0.9701567729037719
2015-12-24,0.9701567729037719
2015-12-25,0.9716489342585833
2015-12-28,0.9716489342585833
2015-12-29,0.9716489342585833
2015-12-30,0.9716489342585833
2015-12-31,0.9716489342585833
2016-01-04,0.972587187462599
2016-01-05,0.972587187462599
2016-01-06,0.972587187462599
2016-01-07,0.972587187462599
2016-01-08,0.972587187462599
2016-01-11,0.9721281879687398
2016-01-12,0.9721281879687398
2016-01-13,0.9721281879687398
2016-01-14,0.9721281879687398
2016-01-15,0.9721281879687398
2016-01-18,0.9735217785703029
2016-01-19,0.9735217785703029
2016-01-20,0.9735217785703029
2016-01-21,0.9735217785703029
2016-01-22,0.9735217785703029
2016-01-25,0.9748456896417877
2016-01-26,0.9748456896417877
2016-01-27,0.9748456896417877
2016-01-28,0.9748456896417877
2016-01-29,0.9748456896417877
2016-01-30,0.9761034051596984
2016-02-01,0.9761034051596984
2016-02-02,0.9761034051596984
2016-02-03,0.9761034051596984
2016-02-15,0.9761034051596984
2016-02-16,0.9772982349017134
2016-02-17,0.9772982349017134
2016-02-18,0.9772982349017134
2016-02-19,0.9772982349017134
2016-02-22,0.9772982349017134
2016-02-23,0.9784333231566278
2016-02-24,0.9784333231566278
2016-02-25,0.9784333231566278
2016-02-26,0.9784333231566278
2016-03-01,0.9784333231566278
2016-03-02,0.9795116569987963
2016-03-03,0.9795116569987963
2016-03-04,0.9795116569987963
2016-03-07,0.9795116569987963
2016-03-08,0.9795116569987963
2016-03-09,0.9805360741488565
2016-03-10,0.9805360741488565
2016-03-11,0.9805360741488565
2016-03-14,0.9805360741488565
2016-03-15,0.9805360741488565
2016-03-16,0.9815092704414137
2016-03-17,0.9815092704414137
2016-03-18,0.9815092704414137
2016-03-21,0.9815092704414137
2016-03-22,0.9815092704414137
2016-03-23,0.982433806919343
2016-03-24,0.982433806919343
2016-03-25,0.982433806919343
2016-03-28,0.982433806919343
2016-03-29,0.982433806919343
2016-03-30,0.9833121165733758
2016-03-31,0.9833121165733758
2016-04-01,0.9833121165733758
2016-04-06,0.9833121165733758
2016-04-07,0.9833121165733758
2016-04-08,0.984146510744707
2016-04-11,0.984146510744707
2016-04-12,0.984146510744707
2016-04-13,0.984146510744707
2016-04-14,0.984146510744707
2016-04-15,0.9849391852074717
2016-04-18,0.9849391852074717
2016-04-19,0.9849391852074717
2016-04-20,0.9849391852074717
2016-04-21,0.9849391852074717
2016-04-22,0.9856922259470982
2016-04-25,0.9856922259470982
2016-04-26,0.9856922259470982
2016-04-27,0.9856922259470982
2016-04-28,0.9856922259470982
2016-04-29,0.9864076146497432
2016-05-03,0.9864076146497432
2016-05-04,0.9864076146497432
2016-05-05,0.9864076146497432
2016-05-06,0.9864076146497432
2016-05-09,0.9870872339172561
2016-05-10,0.9870872339172561
2016-05-11,0.9870872339172561
2016-05-12,0.9870872339172561
2016-05-13,0.9870872339172561
2016-05-16,0.9877328722213933
2016-05-17,0.9877328722213933
2016-05-18,0.9877328722213933
2016-05-19,0.9877328722213933
2016-05-20,0.9877328722213933
2016-05-23,0.9883462286103236
2016-05-24,0.9883462286103236
2016-05-25,0.9883462286103236
2016-05-26,0.9883462286103236
2016-05-27,0.9883462286103236
2016-05-30,0.9889289171798075
2016-05-31,0.9889289171798075
2016-06-01,0.9889289171798075
2016-06-02,0.9889289171798075
2016-06-03,0.9889289171798075
2016-06-04,0.989482471320817
2016-06-06,0.989482471320817
2016-06-07,0.989482471320817
2016-06-08,0.989482471320817
2016-06-13,0.989482471320817
2016-06-14,0.9900083477547762
2016-06-15,0.9900083477547762
2016-06-16,0.9900083477547762
2016-06-17,0.9900083477547762
2016-06-20,0.9900083477547762
2016-06-21,0.9905079303670374
2016-06-22,0.9905079303670374
2016-06-23,0.9905079303670374
2016-06-24,0.9905079303670374
2016-06-27,0.9905079303670374
2016-06-28,0.9909825338486855
2016-06-29,0.9909825338486855
2016-06-30,0.9909825338486855
2016-07-01,0.9909825338486855
2016-07-04,0.9909825338486855
2016-07-05,0.9914334071562513
2016-07-06,0.9914334071562513
2016-07-07,0.9914334071562513
2016-07-11,0.9914334071562513
2016-07-12,0.9914334071562513
2016-07-13,0.9918617367984387
2016-07-14,0.9918617367984387
2016-07-15,0.9918617367984387
2016-07-18,0.9918617367984387
2016-07-19,0.9918617367984387
2016-07-20,0.9922686499585167
2016-07-21,0.9922686499585167
2016-07-22,0.9922686499585167
2016-07-25,0.9922686499585167
2016-07-26,0.9922686499585167
2016-07-27,0.9926552174605909
2016-07-28,0.9926552174605909
2016-07-29,0.9926552174605909
2016-08-01,0.9926552174605909
2016-08-02,0.9926552174605909
2016-08-03,0.9930224565875614
2016-08-04,0.9930224565875614
2016-08-05,0.9930224565875614
2016-08-08,0.9930224565875614
2016-08-09,0.9930224565875614
2016-08-10,0.9933713337581833
2016-08-11,0.9933713337581833
2016-08-12,0.9933713337581833
2016-08-15,0.9933713337581833
2016-08-16,0.9933713337581833
2016-08-17,0.9937027670702742
2016-08-18,0.9937027670702742
2016-08-19,0.9937027670702742
2016-08-22,0.9937027670702742
2016-08-23,0.9937027670702742
2016-08-24,0.9940176287167605
2016-08-25,0.9940176287167605
2016-08-26,0.9940176287167605
2016-08-29,0.9940176287167605
2016-08-30,0.9940176287167605
2016-08-31,0.9797938684823891
2016-09-01,0.9797938684823891
2016-09-02,0.9797938684823891
2016-09-05,0.9797938684823891
2016-09-06,0.9797938684823891
2016-09-07,0.9808041750582697
2016-09-08,0.9808041750582697
2016-09-09,0.9808041750582697
2016-09-10,0.9808041750582697
2016-09-12,0.9808041750582697
2016-09-13,0.9795824732980627
2016-09-14,0.9795824732980627
2016-09-19,0.9795824732980627
2016-09-20,0.9795824732980627
2016-09-21,0.9795824732980627
2016-09-22,0.9806033496331595
2016-09-23,0.9806033496331595
2016-09-26,0.9806033496331595
2016-09-29,0.9806033496331595
2016-09-30,0.9806033496331595
2016-10-03,0.9815731821515016
2016-10-04,0.9815731821515016
2016-10-05,0.9815731821515016
2016-10-06,0.9815731821515016
2016-10-07,0.9815731821515016
2016-10-11,0.9824945230439265
2016-10-12,0.9824945230439265
2016-10-13,0.9824945230439265
2016-10-14,0.9824945230439265
2016-10-17,0.9824945230439265
2016-10-18,0.9833697968917301
2016-10-19,0.9833697968917301
2016-10-20,0.9833697968917301
2016-10-21,0.9833697968917301
2016-10-24,0.9833697968917301
2016-10-25,0.9842013070471436
2016-10-26,0.9842013070471436
2016-10-27,0.9842013070471436
2016-10-28,0.9842013070471436
2016-10-31,0.9842013070471436
2016-11-01,0.9842177437235263
2016-11-02,0.9842177437235263
2016-11-03,0.9842177437235263
2016-11-04,0.9842177437235263
2016-11-07,0.9842177437235263
2016-11-08,0.98500685653735
2016-11-09,0.98500685653735
2016-11-10,0.98500685653735
2016-11-11,0.98500685653735
2016-11-14,0.98500685653735
2016-11-15,0.9779584243808715
2016-11-16,0.9779584243808715
2016-11-17,0.9779584243808715
2016-11-18,0.9779584243808715
2016-11-21,0.9779584243808715
2016-11-22,0.979060503161828
2016-11-23,0.979060503161828
2016-11-24,0.979060503161828
2016-11-25,0.979060503161828
2016-11-28,0.979060503161828
2016-11-29,0.9801074780037365
2016-11-30,0.9801074780037365
2016-12-01,0.9801074780037365
2016-12-02,0.9801074780037365
2016-12-05,0.9801074780037365
2016-12-06,0.9811021041035497
2016-12-07,0.9811021041035497
2016-12-08,0.9811021041035497
2016-12-09,0.9811021041035497
2016-12-12,0.9811021041035497
2016-12-13,0.9820469988983722
2016-12-14,0.9820469988983722
2016-12-15,0.9820469988983722
2016-12-16,0.9820469988983722
2016-12-19,0.9820469988983722
2016-12-20,0.9829446489534537
2016-12-21,0.9829446489534537
2016-12-22,0.9829446489534537
2016-12-23,0.9829446489534537
2016-12-26,0.9829446489534537
2016-12-27,0.9782341857147525
2016-12-28,0.9782341857147525
2016-12-29,0.9782341857147525
2016-12-30,0.9782341857147525
2017-01-03,0.9782341857147525
2017-01-04,0.9793224764290148
2017-01-05,0.9793224764290148
2017-01-06,0.9793224764290148
2017-01-09,0.9793224764290148
2017-01-10,0.9793224764290148
2017-01-11,0.980356352607564
2017-01-12,0.980356352607564
2017-01-13,0.980356352607564
2017-01-16,0.980356352607564
2017-01-17,0.980356352607564
2017-01-18,0.9813385349771859
2017-01-19,0.9813385349771859
2017-01-20,0.9813385349771859
2017-01-23,0.9813385349771859
2017-01-24,0.9813385349771859
2017-02-02,0.9822716082283266
2017-02-03,0.9822716082283266
2017-02-06,0.9822716082283266
2017-02-07,0.9822716082283266
2017-02-08,0.9822716082283266
2017-02-09,0.9831580278169103
2017-02-10,0.9831580278169103
2017-02-13,0.9831580278169103
2017-02-14,0.9831580278169103
2017-02-15,0.9831580278169103
2017-02-16,0.9840001264260647
2017-02-17,0.9840001264260647
2017-02-18,0.9840001264260647
2017-02-20,0.9840001264260647
2017-02-21,0.9840001264260647
2017-02-22,0.9848001201047615
2017-02-23,0.9848001201047615
2017-02-24,0.9848001201047615
2017-03-01,0.9848001201047615
2017-03-02,0.9848001201047615
2017-03-03,0.9855601140995234
2017-03-06,0.9855601140995234
2017-03-07,0.9855601140995234
2017-03-08,0.9855601140995234
2017-03-09,0.9855601140995234
2017-03-10,0.9862821083945472
2017-03-13,0.9862821083945472
2017-03-14,0.9862821083945472
2017-03-15,0.9862821083945472
2017-03-16,0.9862821083945472
2017-03-17,0.9869680029748199
2017-03-20,0.9869680029748199
2017-03-21,0.9869680029748199
2017-03-22,0.9869680029748199
2017-03-23,0.9869680029748199
2017-03-24,0.9876196028260789
2017-03-27,0.9876196028260789
2017-03-28,0.9876196028260789
2017-03-29,0.9876196028260789
2017-03-30,0.9876196028260789
2017-03-31,0.988238622684775
2017-04-05,0.988238622684775
2017-04-06,0.988238622684775
2017-04-07,0.988238622684775
2017-04-10,0.988238622684775
2017-04-11,0.9888266915505362
2017-04-12,0.9888266915505362
2017-04-13,0.9888266915505362
2017-04-14,0.9888266915505362
2017-04-17,0.9888266915505362
2017-04-18,0.9893853569730093
2017-04-19,0.9893853569730093
2017-04-20,0.9893853569730093
2017-04-21,0.9893853569730093
2017-04-24,0.9893853569730093
2017-04-25,0.9899160891243589
2017-04-26,0.9899160891243589
2017-04-27,0.9899160891243589
2017-04-28,0.9899160891243589
2017-05-02,0.9899160891243589
2017-05-03,0.9904202846681409
2017-05-04,0.9904202846681409
2017-05-05,0.9904202846681409
2017-05-08,0.9904202846681409
2017-05-09,0.9904202846681409
2017-05-10,0.9908992704347339
2017-05-11,0.9908992704347339
2017-05-12,0.9908992704347339
2017-05-15,0.9908992704347339
2017-05-16,0.9908992704347339
2017-05-17,0.9913543069129972
2017-05-18,0.9913543069129972
2017-05-19,0.9913543069129972
2017-05-22,0.9913543069129972
2017-05-23,0.9913543069129972
2017-05-24,0.9917865915673474
2017-05-25,0.9917865915673474
2017-05-26,0.9917865915673474
2017-05-31,0.9917865915673474
2017-06-01,0.9917865915673474
2017-06-02,0.99219726198898
2017-06-03,0.99219726198898
2017-06-05,0.99219726198898
2017-06-06,0.99219726198898
2017-06-07,0.99219726198898
2017-06-08,0.992587398889531
2017-06-09,0.992587398889531
2017-06-12,0.992587398889531
2017-06-13,0.992587398889531
2017-06-14,0.992587398889531
2017-06-15,0.9929580289450545
2017-06-16,0.9929580289450545
2017-06-19,0.9929580289450545
2017-06-20,0.9929580289450545
2017-06-21,0.9929580289450545
2017-06-22,0.9933101274978018
2017-06-23,0.9933101274978018
2017-06-26,0.9933101274978018
2017-06-27,0.9933101274978018
2017-06-28,0.9933101274978018
2017-06-29,0.9936446211229116
2017-06-30,0.9936446211229116
2017-07-03,0.9936446211229116
2017-07-04,0.9936446211229116
2017-07-05,0.9936446211229116
2017-07-06,0.993962390066766
2017-07-07,0.993962390066766
2017-07-10,0.993962390066766
2017-07-11,0.993962390066766
2017-07-12,0.993962390066766
2017-07-13,0.9942642705634277
2017-07-14,0.9942642705634277
2017-07-17,0.9942642705634277
2017-07-18,0.9942642705634277
2017-07-19,0.9942642705634277
2017-07-20,0.9945510570352564
2017-07-21,0.9945510570352564
2017-07-24,0.9945510570352564
2017-07-25,0.9945510570352564
2017-07-26,0.9945510570352564
2017-07-27,0.9948235041834935
2017-07-28,0.9948235041834935
2017-07-31,0.9948235041834935
2017-08-01,0.9948235041834935
2017-08-02,0.9948235041834935
2017-08-03,0.9950823289743188
2017-08-04,0.9950823289743188
2017-08-07,0.9950823289743188
2017-08-08,0.9950823289743188
2017-08-09,0.9950823289743188
2017-08-10,0.9909472280277402
2017-08-11,0.9909472280277402
2017-08-14,0.9909472280277402
2017-08-15,0.9909472280277402
2017-08-16,0.9909472280277402
2017-08-17,0.98023874364557
2017-08-18,0.98023874364557
2017-08-21,0.98023874364557
2017-08-22,0.98023874364557
2017-08-23,0.98023874364557
2017-08-24,0.9807254794317002
2017-08-25,0.9807254794317002
2017-08-28,0.9807254794317002
2017-08-29,0.9807254794317002
2017-08-30,0.9807254794317002
2017-08-31,0.9816892054601152
2017-09-01,0.9816892054601152
2017-09-04,0.9816892054601152
2017-09-05,0.9816892054601152
2017-09-06,0.9816892054601152
2017-09-07,0.9826047451871094
2017-09-08,0.9826047451871094
2017-09-11,0.9826047451871094
2017-09-12,0.9826047451871094
2017-09-13,0.9826047451871094
2017-09-14,0.9806729077842474
2017-09-15,0.9806729077842474
2017-09-18,0.9806729077842474
2017-09-19,0.9806729077842474
2017-09-20,0.9806729077842474
2017-09-21,0.980300418358783
2017-09-22,0.980300418358783
2017-09-25,0.980300418358783
2017-09-26,0.980300418358783
2017-09-27,0.980300418358783
2017-09-28,0.9790652038674246
2017-09-29,0.9790652038674246
2017-09-30,0.9790652038674246
2017-10-02,0.9790652038674246
2017-10-03,0.9790652038674246
2017-10-05,0.9801119436740533
2017-10-06,0.9801119436740533
2017-10-11,0.9801119436740533
2017-10-12,0.9801119436740533
2017-10-13,0.9801119436740533
2017-10-16,0.9811063464903507
2017-10-17,0.9811063464903507
2017-10-18,0.9811063464903507
2017-10-19,0.9811063464903507
2017-10-20,0.9811063464903507
2017-10-23,0.9820510291658331
2017-10-24,0.9820510291658331
2017-10-25,0.9820510291658331
2017-10-26,0.9820510291658331
2017-10-27,0.9820510291658331
2017-10-30,0.9829484777075415
2017-10-31,0.9829484777075415
2017-11-01,0.9829484777075415
2017-11-02,0.9829484777075415
2017-11-03,0.9829484777075415
2017-11-06,0.9838010538221644
2017-11-07,0.9838010538221644
2017-11-08,0.9838010538221644
2017-11-09,0.9838010538221644
2017-11-10,0.9838010538221644
2017-11-13,0.9846110011310562
2017-11-14,0.9846110011310562
2017-11-15,0.9846110011310562
2017-11-16,0.9846110011310562
2017-11-17,0.9846110011310562
2017-11-20,0.9853804510745033
2017-11-21,0.9853804510745033
2017-11-22,0.9853804510745033
2017-11-23,0.9853804510745033
2017-11-24,0.9853804510745033
2017-11-27,0.9861114285207782
2017-11-28,0.9861114285207782
2017-11-29,0.9861114285207782
2017-11-30,0.9861114285207782
2017-12-01,0.9861114285207782
2017-12-04,0.9868058570947393
2017-12-05,0.9868058570947393
2017-12-06,0.9868058570947393
2017-12-07,0.9868058570947393
2017-12-08,0.9868058570947393
2017-12-11,0.9851646514299219
2017-12-12,0.9851646514299219
2017-12-13,0.9851646514299219
2017-12-14,0.9851646514299219
2017-12-15,0.9851646514299219
2017-12-18,0.9859064188584259
2017-12-19,0.9859064188584259
2017-12-20,0.9859064188584259
2017-12-21,0.9859064188584259
2017-12-22,0.9859064188584259
2017-12-25,0.9866110979155046
2017-12-26,0.9866110979155046
2017-12-27,0.9866110979155046
2017-12-28,0.9866110979155046
2017-12-29,0.9866110979155046
2018-01-02,0.9872805430197293
2018-01-03,0.9872805430197293
2018-01-04,0.9872805430197293
2018-01-05,0.9872805430197293
2018-01-08,0.9872805430197293
2018-01-09,0.9879165158687429
2018-01-10,0.9879165158687429
2018-01-11,0.9879165158687429
2018-01-12,0.9879165158687429
2018-01-15,0.9879165158687429
2018-01-16,0.9885206900753057
2018-01-17,0.9885206900753057
2018-01-18,0.9885206900753057
2018-01-19,0.9885206900753057
2018-01-22,0.9885206900753057
2018-01-23,0.9890946555715405
2018-01-24,0.9890946555715405
2018-01-25,0.9890946555715405
2018-01-26,0.9890946555715405
2018-01-29,0.9890946555715405
2018-01-30,0.9896399227929634
2018-01-31,0.9896399227929634
2018-02-01,0.9896399227929634
2018-02-02,0.9896399227929634
2018-02-05,0.9896399227929634
2018-02-06,0.9808463820718659
2018-02-07,0.9808463820718659
2018-02-08,0.9808463820718659
2018-02-09,0.9808463820718659
2018-02-12,0.9808463820718659
2018-02-21,0.9818040629682726
2018-02-22,0.9818040629682726
2018-02-23,0.9818040629682726
2018-02-26,0.9818040629682726
2018-02-27,0.9818040629682726
2018-03-01,0.982713859819859
2018-03-02,0.982713859819859
2018-03-05,0.982713859819859
2018-03-06,0.982713859819859
2018-03-07,0.982713859819859
2018-03-08,0.9835781668288661
2018-03-09,0.9835781668288661
2018-03-12,0.9835781668288661
2018-03-13,0.9835781668288661
2018-03-14,0.9835781668288661
2018-03-15,0.9843992584874228
2018-03-16,0.9843992584874228
2018-03-19,0.9843992584874228
2018-03-20,0.9843992584874228
2018-03-21,0.9843992584874228
2018-03-22,0.9851792955630516
2018-03-23,0.9851792955630516
2018-03-26,0.9851792955630516
2018-03-27,0.9851792955630516
2018-03-28,0.9851792955630516
2018-03-29,0.985920330784899
2018-03-30,0.985920330784899
2018-03-31,0.985920330784899
2018-04-02,0.985920330784899
2018-04-03,0.985920330784899
2018-04-09,0.9866243142456541
2018-04-10,0.9866243142456541
2018-04-11,0.9866243142456541
2018-04-12,0.9866243142456541
2018-04-13,0.9866243142456541
2018-04-16,0.9872930985333714
2018-04-17,0.9872930985333714
2018-04-18,0.9872930985333714
2018-04-19,0.9872930985333714
2018-04-20,0.9872930985333714
2018-04-23,0.9879284436067028
2018-04-24,0.9879284436067028
2018-04-25,0.9879284436067028
2018-04-26,0.9879284436067028
2018-04-27,0.9879284436067028
2018-04-30,0.9885320214263676
2018-05-02,0.9885320214263676
2018-05-03,0.9885320214263676
2018-05-04,0.9885320214263676
2018-05-07,0.9885320214263676
2018-05-08,0.9891054203550493
2018-05-09,0.9891054203550493
2018-05-10,0.9891054203550493
2018-05-11,0.9891054203550493
2018-05-14,0.9891054203550493
2018-05-15,0.9896501493372968
2018-05-16,0.9896501493372968
2018-05-17,0.9896501493372968
2018-05-18,0.9896501493372968
2018-05-21,0.9896501493372968
2018-05-22,0.9901676418704319
2018-05-23,0.9901676418704319
2018-05-24,0.9901676418704319
2018-05-25,0.9901676418704319
2018-05-28,0.9901676418704319
2018-05-29,0.9906592597769104
2018-05-30,0.9906592597769104
2018-05-31,0.9906592597769104
2018-06-01,0.9906592597769104
2018-06-04,0.9906592597769104
2018-06-05,0.9911262967880649
2018-06-06,0.9911262967880649
2018-06-07,0.9911262967880649
2018-06-08,0.9911262967880649
2018-06-11,0.9911262967880649
2018-06-12,0.9915699819486616
2018-06-13,0.9915699819486616
2018-06-14,0.9915699819486616
2018-06-15,0.9915699819486616
2018-06-19,0.9915699819486616
2018-06-20,0.9919914828512285
2018-06-21,0.9919914828512285
2018-06-22,0.9919914828512285
2018-06-25,0.9919914828512285
2018-06-26,0.9919914828512285
2018-06-27,0.9923919087086671
2018-06-28,0.9923919087086671
2018-06-29,0.9923919087086671
2018-07-02,0.9923919087086671
2018-07-03,0.9923919087086671
2018-07-04,0.9927723132732338
2018-07-05,0.9927723132732338
2018-07-06,0.9927723132732338
2018-07-09,0.9927723132732338
2018-07-10,0.9927723132732338
2018-07-11,0.993133697609572
2018-07-12,0.993133697609572
2018-07-13,0.993133697609572
2018-07-16,0.993133697609572
2018-07-17,0.993133697609572
2018-07-18,0.9934770127290935
2018-07-19,0.9934770127290935
2018-07-20,0.9934770127290935
2018-07-23,0.9934770127290935
2018-07-24,0.9934770127290935
2018-07-25,0.9938031620926387
2018-07-26,0.9938031620926387
2018-07-27,0.9938031620926387
2018-07-30,0.9938031620926387
2018-07-31,0.9938031620926387
2018-08-01,0.9941130039880068
2018-08-02,0.9941130039880068
2018-08-03,0.9941130039880068
2018-08-06,0.9941130039880068
2018-08-07,0.9941130039880068
2018-08-08,0.9944073537886065
2018-08-09,0.9944073537886065
2018-08-10,0.9944073537886065
2018-08-13,0.9944073537886065
2018-08-14,0.9944073537886065
2018-08-15,0.9915625
2018-08-16,0.9915625
2018-08-17,0.9915625
2018-08-20,0.9915625
2018-08-21,0.9915625
2018-08-22,0.9915625
2018-08-23,0.9915625
2018-08-24,0.9915625
2018-08-27,0.9915625
2018-08-28,0.9915625
2018-08-29,0.991984375
2018-08-30,0.991984375
2018-08-31,0.991984375
2018-09-03,0.991984375
2018-09-04,0.991984375
2018-09-05,0.9821875
2018-09-06,0.9821875
2018-09-07,0.9821875
2018-09-10,0.9821875
2018-09-11,0.9821875
2018-09-12,0.983078125
2018-09-13,0.983078125
2018-09-14,0.983078125
2018-09-17,0.983078125
2018-09-18,0.983078125
2018-09-19,0.98392421875
2018-09-20,0.98392421875
2018-09-21,0.98392421875
2018-09-25,0.98392421875
2018-09-26,0.98392421875
2018-09-27,0.9847280078125
2018-09-28,0.9847280078125
2018-10-01,0.9847280078125
2018-10-02,0.9847280078125
2018-10-03,0.9847280078125
2018-10-04,0.985491607421875
2018-10-05,0.985491607421875
2018-10-08,0.985491607421875
2018-10-09,0.985491607421875
2018-10-11,0.985491607421875
2018-10-12,0.9862170270507813
2018-10-15,0.9862170270507813
2018-10-16,0.9862170270507813
2018-10-17,0.9862170270507813
2018-10-18,0.9862170270507813
2018-10-19,0.9807268741474302
2018-10-22,0.9807268741474302
2018-10-23,0.9807268741474302
2018-10-24,0.9807268741474302
2018-10-25,0.9807268741474302
2018-10-26,0.9816905304400586
2018-10-29,0.9816905304400586
2018-10-30,0.9816905304400586
2018-10-31,0.9816905304400586
2018-11-01,0.9816905304400586
2018-11-02,0.9784441727624179
2018-11-05,0.9784441727624179
2018-11-06,0.9784441727624179
2018-11-07,0.9784441727624179
2018-11-08,0.9784441727624179
2018-11-09,0.979521964124297
2018-11-12,0.979521964124297
2018-11-13,0.979521964124297
2018-11-14,0.979521964124297
2018-11-15,0.979521964124297
2018-11-16,0.9805458659180821
2018-11-19,0.9805458659180821
2018-11-20,0.9805458659180821
2018-11-21,0.9805458659180821
2018-11-22,0.9805458659180821
2018-11-23,0.981518572622178
2018-11-26,0.981518572622178
2018-11-27,0.981518572622178
2018-11-28,0.981518572622178
2018-11-29,0.981518572622178
2018-11-30,0.9824426439910692
2018-12-03,0.9824426439910692
2018-12-04,0.9824426439910692
2018-12-05,0.9824426439910692
2018-12-06,0.9824426439910692
2018-12-07,0.9805816595659155
2018-12-10,0.9805816595659155
2018-12-11,0.9805816595659155
2018-12-12,0.9805816595659155
2018-12-13,0.9805816595659155
2018-12-14,0.9803252341261508
2018-12-17,0.9803252341261508
2018-12-18,0.9803252341261508
2018-12-19,0.9803252341261508
2018-12-20,0.9803252341261508
2018-12-21,0.9799681335887416
2018-12-22,0.9799681335887416
2018-12-24,0.9799681335887416
2018-12-25,0.9799681335887416
2018-12-26,0.9799681335887416
2018-12-27,0.9786787525660696
2018-12-28,0.9786787525660696
2019-01-02,0.9786787525660696
2019-01-03,0.9786787525660696
2019-01-04,0.9786787525660696
2019-01-07,0.9797448149377661
2019-01-08,0.9797448149377661
2019-01-09,0.9797448149377661
2019-01-10,0.9797448149377661
2019-01-11,0.9797448149377661
2019-01-14,0.9807575741908778
2019-01-15,0.9807575741908778
2019-01-16,0.9807575741908778
2019-01-17,0.9807575741908778
2019-01-18,0.9807575741908778
2019-01-21,0.9817196954813339
2019-01-22,0.9817196954813339
2019-01-23,0.9817196954813339
2019-01-24,0.9817196954813339
2019-01-25,0.9817196954813339
2019-01-28,0.9826337107072672
2019-01-29,0.9826337107072672
2019-01-30,0.9826337107072672
2019-02-11,0.9826337107072672
2019-02-12,0.9826337107072672
2019-02-13,0.9835020251719039
2019-02-14,0.9835020251719039
2019-02-15,0.9835020251719039
2019-02-18,0.9835020251719039
2019-02-19,0.9835020251719039
2019-02-20,0.9843269239133087
2019-02-21,0.9843269239133087
2019-02-22,0.9843269239133087
2019-02-25,0.9843269239133087
2019-02-26,0.9843269239133087
2019-02-27,0.9851105777176432
2019-03-04,0.9851105777176432
2019-03-05,0.9851105777176432
2019-03-06,0.9851105777176432
2019-03-07,0.9851105777176432
