date,Financial,Telecom,0050
2012-03-19,0.7860657708169623,0.08845440382236018,0.12547982536067753
2012-03-20,0.7860657708169623,0.08845440382236018,0.12547982536067753
2012-03-21,0.7860657708169623,0.08845440382236018,0.12547982536067753
2012-03-22,0.7860657708169623,0.08845440382236018,0.12547982536067753
2012-03-23,0.7895493281127217,0.07779618485379812,0.13265448703348015
2012-03-26,0.7895493281127217,0.07779618485379812,0.13265448703348015
2012-03-27,0.7895493281127217,0.07779618485379812,0.13265448703348015
2012-03-28,0.7895493281127217,0.07779618485379812,0.13265448703348015
2012-03-29,0.7895493281127217,0.07779618485379812,0.13265448703348015
2012-03-30,0.7844176875669303,0.08832561886729681,0.12725669356577285
2012-04-02,0.7844176875669303,0.08832561886729681,0.12725669356577285
2012-04-03,0.7850364109821879,0.09902867573511753,0.11593491328269456
2012-04-05,0.7850364109821879,0.09902867573511753,0.11593491328269456
2012-04-06,0.7850364109821879,0.09902867573511753,0.11593491328269456
2012-04-09,0.7850364109821879,0.09902867573511753,0.11593491328269456
2012-04-10,0.7850364109821879,0.09902867573511753,0.11593491328269456
2012-04-11,0.7850364109821879,0.09902867573511753,0.11593491328269456
2012-04-12,0.7850364109821879,0.09902867573511753,0.11593491328269456
2012-04-13,0.7850364109821879,0.09902867573511753,0.11593491328269456
2012-04-16,0.780248820472259,0.1105156861632331,0.10923549336450777
2012-04-17,0.7754783761857319,0.12451279586878132,0.10000882794548686
2012-04-18,0.7754783761857319,0.12451279586878132,0.10000882794548686
2012-04-19,0.7754783761857319,0.12451279586878132,0.10000882794548686
2012-04-20,0.7754783761857319,0.12451279586878132,0.10000882794548686
2012-04-23,0.781608782139299,0.1301194673393521,0.08827175052134902
2012-04-24,0.7854809180999685,0.14636543473368585,0.06815364716634578
2012-04-25,0.7854809180999685,0.14636543473368585,0.06815364716634578
2012-04-26,0.7876278983478836,0.1563490597641555,0.05602304188796073
2012-04-27,0.7907209237609129,0.1633808987567074,0.045898177482379815
2012-04-30,0.7907209237609129,0.1633808987567074,0.045898177482379815
2012-05-02,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-03,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-04,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-07,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-08,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-09,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-10,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-11,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-14,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-15,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-16,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-17,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-18,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-21,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-22,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-23,0.7930406928206846,0.17253567406753054,0.03442363311178486
2012-05-24,0.7914661487188153,0.18271612644734614,0.025817724833838648
2012-05-25,0.7914661487188153,0.18271612644734614,0.025817724833838648
2012-05-28,0.7914661487188153,0.18271612644734614,0.025817724833838648
2012-05-29,0.7914661487188153,0.18271612644734614,0.025817724833838648
2012-05-30,0.7914661487188153,0.18271612644734614,0.025817724833838648
2012-05-31,0.7914661487188153,0.18271612644734614,0.025817724833838648
2012-06-01,0.7914661487188153,0.18271612644734614,0.025817724833838648
2012-06-04,0.7560996115391114,0.2245370948355096,0.019363293625378985
2012-06-05,0.7560996115391114,0.2245370948355096,0.019363293625378985
2012-06-06,0.7560996115391114,0.2245370948355096,0.019363293625378985
2012-06-07,0.7560996115391114,0.2245370948355096,0.019363293625378985
2012-06-08,0.7668329759091201,0.2186445538718457,0.01452247021903424
2012-06-11,0.7668329759091201,0.2186445538718457,0.01452247021903424
2012-06-12,0.7668329759091201,0.2186445538718457,0.01452247021903424
2012-06-13,0.7668329759091201,0.2186445538718457,0.01452247021903424
2012-06-14,0.7668329759091201,0.2186445538718457,0.01452247021903424
2012-06-15,0.7668329759091201,0.2186445538718457,0.01452247021903424
2012-06-18,0.7668329759091201,0.2186445538718457,0.01452247021903424
2012-06-19,0.7668329759091201,0.2186445538718457,0.01452247021903424
2012-06-20,0.77512473193184,0.2062827209204741,0.018592547147685812
2012-06-21,0.7813435489488801,0.19553356434152813,0.02312288670959185
2012-06-22,0.7813435489488801,0.19553356434152813,0.02312288670959185
2012-06-25,0.7813435489488801,0.19553356434152813,0.02312288670959185
2012-06-26,0.7813435489488801,0.19553356434152813,0.02312288670959185
2012-06-27,0.7813435489488801,0.19553356434152813,0.02312288670959185
2012-06-28,0.7813435489488801,0.19553356434152813,0.02312288670959185
2012-06-29,0.7813435489488801,0.19553356434152813,0.02312288670959185
2012-07-02,0.7813435489488801,0.19553356434152813,0.02312288670959185
2012-07-03,0.7813435489488801,0.19553356434152813,0.02312288670959185
2012-07-04,0.7813435489488801,0.19553356434152813,0.02312288670959185
2012-07-05,0.7813435489488801,0.19553356434152813,0.02312288670959185
2012-07-06,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-09,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-10,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-11,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-12,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-13,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-16,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-17,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-18,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-19,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-20,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-23,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-24,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-25,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-26,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-27,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-30,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-07-31,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-08-01,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-08-03,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-08-06,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-08-07,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-08-08,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-08-09,0.78600766171166,0.18513040596931085,0.028861932319029122
2012-08-10,0.7895057462837449,0.16999870353096885,0.04049555018528614
2012-08-13,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-08-14,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-08-15,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-08-16,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-08-17,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-08-20,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-08-21,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-08-22,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-08-23,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-08-24,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-08-27,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-08-28,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-08-29,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-08-30,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-08-31,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-09-03,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-09-04,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-09-05,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-09-06,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-09-07,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-09-10,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-09-11,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-09-12,0.7921293097128087,0.15184593766461474,0.056024752622576515
2012-09-13,0.7940969822846066,0.1405342983643163,0.06536871935107719
2012-09-14,0.7940969822846066,0.1405342983643163,0.06536871935107719
2012-09-17,0.7940969822846066,0.1405342983643163,0.06536871935107719
2012-09-18,0.7940969822846066,0.1405342983643163,0.06536871935107719
2012-09-19,0.7955727367134549,0.1194261197827548,0.08500114350379029
2012-09-20,0.7966795525350912,0.10179610314577006,0.10152434431913876
2012-09-21,0.7966795525350912,0.10179610314577006,0.10152434431913876
2012-09-24,0.7975096644013184,0.08828176794489702,0.11420856765378459
2012-09-25,0.7981322483009887,0.07638961201991223,0.125478139679099
2012-09-26,0.7981322483009887,0.07638961201991223,0.125478139679099
2012-09-27,0.7981322483009887,0.07638961201991223,0.125478139679099
2012-09-28,0.7981322483009887,0.07638961201991223,0.125478139679099
2012-10-01,0.7981322483009887,0.07638961201991223,0.125478139679099
2012-10-02,0.7981322483009887,0.07638961201991223,0.125478139679099
2012-10-03,0.7877532817335129,0.07812633827204626,0.13412037999444082
2012-10-04,0.7776308596261015,0.07955541936068941,0.14281372101320908
2012-10-05,0.7715694386182836,0.0741378971288347,0.1542926642528817
2012-10-08,0.7715694386182836,0.0741378971288347,0.1542926642528817
2012-10-09,0.7746082105344447,0.0835429087145457,0.14184888075100943
2012-10-11,0.7432102822693178,0.14160023332948207,0.11518948440120005
2012-10-12,0.7182661695949556,0.18219953427216423,0.09953429613288024
2012-10-15,0.69842598520852,0.21304092122319918,0.08853309356828085
2012-10-16,0.6837198262036953,0.23511480923849212,0.08116536455781267
2012-10-17,0.6837198262036953,0.23511480923849212,0.08116536455781267
2012-10-18,0.6837198262036953,0.23511480923849212,0.08116536455781267
2012-10-19,0.6837198262036953,0.23511480923849212,0.08116536455781267
2012-10-22,0.6837198262036953,0.23511480923849212,0.08116536455781267
2012-10-23,0.6837198262036953,0.23511480923849212,0.08116536455781267
2012-10-24,0.6712148116741725,0.24429514926328144,0.08449003906254612
2012-10-25,0.6712148116741725,0.24429514926328144,0.08449003906254612
2012-10-26,0.6595978240412004,0.2521614472094621,0.08824072874933755
2012-10-29,0.6595978240412004,0.2521614472094621,0.08824072874933755
2012-10-30,0.6595978240412004,0.2521614472094621,0.08824072874933755
2012-10-31,0.6595978240412004,0.2521614472094621,0.08824072874933755
2012-11-01,0.6595978240412004,0.2521614472094621,0.08824072874933755
2012-11-02,0.6563818158967014,0.24031432696005076,0.1033038571432479
2012-11-05,0.6459018597127519,0.24923665427125108,0.10486148601599707
2012-11-06,0.6459018597127519,0.24923665427125108,0.10486148601599707
2012-11-07,0.6460789365795314,0.23790240702831789,0.11601865639215081
2012-11-08,0.6460789365795314,0.23790240702831789,0.11601865639215081
2012-11-09,0.6465853429540609,0.226938679587002,0.12647597745893724
2012-11-12,0.6465853429540609,0.226938679587002,0.12647597745893724
2012-11-13,0.6349390072155456,0.23639941340922205,0.12866157937523243
2012-11-14,0.6262042554116591,0.2536510762299334,0.12014466835840742
2012-11-15,0.6196531915587443,0.2687216433185,0.11162516512275564
2012-11-16,0.6147398936690582,0.2814160873317292,0.10384401899921256
2012-11-19,0.6147398936690582,0.2814160873317292,0.10384401899921256
2012-11-20,0.6110549202517936,0.29213292002284147,0.09681215972536482
2012-11-21,0.6110549202517936,0.29213292002284147,0.09681215972536482
2012-11-22,0.6110549202517936,0.29213292002284147,0.09681215972536482
2012-11-23,0.6180619437615391,0.27600988999975096,0.10592816623871
2012-11-26,0.6356154012350249,0.2555133217213828,0.10887127704359223
2012-11-27,0.6495378511480231,0.2403885565795582,0.11007359227241874
2012-11-28,0.662193181235219,0.23064086743910414,0.10716595132567686
2012-11-29,0.6966448859264143,0.18103237955926854,0.12232273451431722
2012-11-30,0.7206483451121951,0.14327428466945138,0.13607737021835345
2012-12-03,0.7404862588341463,0.11553686369097854,0.1439768774748751
2012-12-04,0.7553646941256098,0.09454459206270818,0.15009071381168204
2012-12-05,0.7665235205942074,0.07873235583858453,0.15474412356720815
2012-12-06,0.7665235205942074,0.07873235583858453,0.15474412356720815
2012-12-07,0.7665235205942074,0.07873235583858453,0.15474412356720815
2012-12-10,0.7670128064304345,0.0929051972489882,0.14008199632057722
2012-12-11,0.7670128064304345,0.0929051972489882,0.14008199632057722
2012-12-12,0.7670128064304345,0.0929051972489882,0.14008199632057722
2012-12-13,0.775259604822826,0.07826869287294759,0.14647170230422651
2012-12-14,0.775259604822826,0.07826869287294759,0.14647170230422651
2012-12-17,0.775259604822826,0.07826869287294759,0.14647170230422651
2012-12-18,0.775259604822826,0.07826869287294759,0.14647170230422651
2012-12-19,0.775259604822826,0.07826869287294759,0.14647170230422651
2012-12-20,0.775259604822826,0.07826869287294759,0.14647170230422651
2012-12-21,0.7805248416691991,0.0662015196547107,0.1532736386760903
2012-12-22,0.7805248416691991,0.0662015196547107,0.1532736386760903
2012-12-24,0.7805248416691991,0.0662015196547107,0.1532736386760903
2012-12-25,0.7805248416691991,0.0662015196547107,0.1532736386760903
2012-12-26,0.7805248416691991,0.0662015196547107,0.1532736386760903
2012-12-27,0.7805248416691991,0.0662015196547107,0.1532736386760903
2012-12-28,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-02,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-03,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-04,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-07,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-08,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-09,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-10,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-11,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-14,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-15,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-16,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-17,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-18,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-21,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-22,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-23,0.7805248416691991,0.0662015196547107,0.1532736386760903
2013-01-24,0.7853936312518992,0.07276534340894801,0.1418410253391527
2013-01-25,0.7890452234389245,0.07976826469801139,0.13118651186306413
2013-01-28,0.7890452234389245,0.07976826469801139,0.13118651186306413
2013-01-29,0.7890452234389245,0.07976826469801139,0.13118651186306413
2013-01-30,0.7890452234389245,0.07976826469801139,0.13118651186306413
2013-01-31,0.7890452234389245,0.07976826469801139,0.13118651186306413
2013-02-01,0.7890452234389245,0.07976826469801139,0.13118651186306413
2013-02-04,0.7890452234389245,0.07976826469801139,0.13118651186306413
2013-02-05,0.7890452234389245,0.07976826469801139,0.13118651186306413
2013-02-06,0.7890452234389245,0.07976826469801139,0.13118651186306413
2013-02-18,0.7890452234389245,0.07976826469801139,0.13118651186306413
2013-02-19,0.7890452234389245,0.07976826469801139,0.13118651186306413
2013-02-20,0.7890452234389245,0.07976826469801139,0.13118651186306413
2013-02-21,0.7890452234389245,0.07976826469801139,0.13118651186306413
2013-02-22,0.7890452234389245,0.07976826469801139,0.13118651186306413
2013-02-23,0.7890452234389245,0.07976826469801139,0.13118651186306413
2013-02-25,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-02-26,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-02-27,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-01,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-04,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-05,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-06,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-07,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-08,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-11,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-12,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-13,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-14,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-15,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-18,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-19,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-20,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-21,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-22,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-25,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-26,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-27,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-28,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-03-29,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-01,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-02,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-03,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-08,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-09,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-10,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-11,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-12,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-15,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-16,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-17,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-18,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-19,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-22,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-23,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-24,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-25,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-26,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-29,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-04-30,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-02,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-03,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-06,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-07,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-08,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-09,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-10,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-13,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-14,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-15,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-16,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-17,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-20,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-21,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-22,0.7917839175791934,0.06940798469805952,0.1388080977227471
2013-05-23,0.7917723453599349,0.07986923999980577,0.12835841464025932
2013-05-24,0.7917723453599349,0.07986923999980577,0.12835841464025932
2013-05-27,0.7917723453599349,0.07986923999980577,0.12835841464025932
2013-05-28,0.7938292590199513,0.08900183266744895,0.11716890831259989
2013-05-29,0.7938292590199513,0.08900183266744895,0.11716890831259989
2013-05-30,0.7953719442649634,0.07701263330543728,0.12761542242959933
2013-05-31,0.7953719442649634,0.07701263330543728,0.12761542242959933
2013-06-03,0.7953719442649634,0.07701263330543728,0.12761542242959933
2013-06-04,0.7953719442649634,0.07701263330543728,0.12761542242959933
2013-06-05,0.7953719442649634,0.07701263330543728,0.12761542242959933
2013-06-06,0.7953719442649634,0.07701263330543728,0.12761542242959933
2013-06-07,0.7953719442649634,0.07701263330543728,0.12761542242959933
2013-06-10,0.7953719442649634,0.07701263330543728,0.12761542242959933
2013-06-11,0.7953719442649634,0.07701263330543728,0.12761542242959933
2013-06-13,0.7953719442649634,0.07701263330543728,0.12761542242959933
2013-06-14,0.7965289581987226,0.08748730910638376,0.11598373269489372
2013-06-17,0.7965289581987226,0.08748730910638376,0.11598373269489372
2013-06-18,0.7965289581987226,0.08748730910638376,0.11598373269489372
2013-06-19,0.7965289581987226,0.08748730910638376,0.11598373269489372
2013-06-20,0.7973967186490418,0.09818577629280431,0.10441750505815373
2013-06-21,0.7973967186490418,0.09818577629280431,0.10441750505815373
2013-06-24,0.7973967186490418,0.09818577629280431,0.10441750505815373
2013-06-25,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-06-26,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-06-27,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-06-28,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-01,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-02,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-03,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-04,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-05,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-08,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-09,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-10,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-11,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-12,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-15,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-16,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-17,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-18,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-19,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-22,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-23,0.7636924534071455,0.14967874104386603,0.0866288055489885
2013-07-24,0.7727693400553592,0.1368287667185309,0.09040189322611
2013-07-25,0.7795770050415194,0.1239262270457255,0.09649676791275516
2013-07-26,0.7846827537811396,0.11360437325345323,0.10171287296540724
2013-07-29,0.7846827537811396,0.11360437325345323,0.10171287296540724
2013-07-30,0.7846827537811396,0.11360437325345323,0.10171287296540724
2013-07-31,0.7846827537811396,0.11360437325345323,0.10171287296540724
