date,nav,cash,gross_equity,equity_weight,regime,e45_equity_scale,dividend_credit,stock_shares_added,cil_cash_credit,pre_financial,pre_fin_pub,pre_fin_priv,pre_telecom,pre_0050,pre_def,tgt_financial,tgt_fin_pub,tgt_fin_priv,tgt_telecom,tgt_0050,tgt_def
2013-03-28,510990728.9501762,251252678.95017618,259738050.0,0.5083028620374942,Bull,0.5,0.0,0.0,0.0,0.43324034558283675,0.0,0.0,0.019871006311329868,0.05519151014332758,0.0,0.42431921823649,0.0,0.0,0.018755356051044416,0.05692542571246559,0.0
2013-03-29,512146678.9501762,251252678.95017618,260894000.0,0.5094126560281393,Bull,0.5,0.0,0.0,0.0,0.4337823696433902,0.0,0.0,0.02000813521041475,0.05562215117433439,0.0,0.42431921823649,0.0,0.0,0.018755356051044416,0.05692542571246559,0.0
2013-04-01,511125928.9501762,251252678.95017618,259873250.0,0.5084329228489054,Bull,0.5,0.0,0.0,0.0,0.4327081399573434,0.0,0.0,0.02009270009270278,0.05563208279885915,0.0,0.42431921823649,0.0,0.0,0.018755356051044416,0.05692542571246559,0.0
2013-04-02,510388278.9501762,251252678.95017618,259135600.0,0.5077224746089765,Bull,0.5,0.0,0.0,0.0,0.4319200872979293,0.0,0.0,0.0202418441529464,0.055560543158100696,0.0,0.42431921823649,0.0,0.0,0.018755356051044416,0.05692542571246559,0.0
2013-04-03,511461778.9501762,251252678.95017618,260209100.0,0.5087557090465369,Bull,0.5,0.0,0.0,0.0,0.4331473222783692,0.0,0.0,0.02001283462668501,0.055595552141482665,0.0,0.42431921823649,0.0,0.0,0.018755356051044416,0.05692542571246559,0.0
2013-04-08,504620628.9501762,251252678.95017618,253367950.0,0.5020959022763541,Bull,0.5,0.0,0.0,0.0,0.42660741089372944,0.0,0.0,0.020317441285208127,0.05517105009741651,0.0,0.42431921823649,0.0,0.0,0.018755356051044416,0.05692542571246559,0.0
2013-04-09,504893428.9501762,251252678.95017618,253640750.0,0.5023649258565211,Bull,0.5,0.0,0.0,0.0,0.42713617891288014,0.0,0.0,0.020241103199242643,0.05498764374439837,0.0,0.42431921823649,0.0,0.0,0.018755356051044416,0.05692542571246559,0.0
2013-04-10,504834578.9501762,251252678.95017618,253581900.0,0.5023069151232346,Bull,0.5,0.0,0.0,0.0,0.42715259411990947,0.0,0.0,0.020057857409564173,0.055096463593760914,0.0,0.42431921823649,0.0,0.0,0.018755356051044416,0.05692542571246559,0.0
2013-04-11,505883878.9501762,251252678.95017618,254631200.0,0.5033392258484645,Bull,0.5,0.0,0.0,0.0,0.4276812505846005,0.0,0.0,0.02011370676827229,0.05554426849559171,0.0,0.42431921823649,0.0,0.0,0.018755356051044416,0.05692542571246559,0.0
2013-04-12,505275178.9501762,251252678.95017618,254022500.0,0.502740903536543,Bull,0.5,0.0,0.0,0.0,0.426904108862371,0.0,0.0,0.020225612548855715,0.05561118212531624,0.0,0.42431921823649,0.0,0.0,0.018755356051044416,0.05692542571246559,0.0
2013-04-15,504032378.9501762,251252678.95017618,252779700.0,0.5015148045181188,Bull,0.5,0.0,0.0,0.0,0.42584684826610575,0.0,0.0,0.020381230311823817,0.05528672594018924,0.0,0.42431921823649,0.0,0.0,0.018755356051044416,0.05692542571246559,0.0
2013-04-16,503549328.9501762,251252678.95017618,252296650.0,0.5010366124923653,Bull,0.5,0.0,0.0,0.0,0.4250565688295812,0.0,0.0,0.02053761052876562,0.05544243313401844,0.0,0.42431921823649,0.0,0.0,0.018755356051044416,0.05692542571246559,0.0
2013-04-17,500916278.9501762,251252678.95017618,249663600.0,0.4984138278022162,Bull,0.5,0.0,0.0,0.0,0.4220691338742239,0.0,0.0,0.020714040321760142,0.055630653606232136,0.0,0.4176776627445056,0.0,0.0,0.02232737904926667,0.059994958206227786,0.0
2013-04-18,500983378.9501762,251252678.95017618,249730700.0,0.4984810085382817,Bull,0.5,0.0,0.0,0.0,0.4222356646706984,0.0,0.0,0.02067373975899916,0.05557160410858419,0.0,0.4176776627445056,0.0,0.0,0.02232737904926667,0.059994958206227786,0.0
2013-04-19,504744128.9501762,251252678.95017618,253491450.0,0.5022177286682663,Bull,0.5,0.0,0.0,0.0,0.4246727949977974,0.0,0.0,0.020748532571903913,0.05679640109856496,0.0,0.4115414683255688,0.0,0.0,0.025322229822419703,0.0631363018520115,0.0
2013-04-22,505136928.9501762,251252678.95017618,253884250.0,0.5026048096060736,Bull,0.5,0.0,0.0,0.0,0.42508840216110894,0.0,0.0,0.020815346092103077,0.05670106135286154,0.0,0.4115414683255688,0.0,0.0,0.025322229822419703,0.0631363018520115,0.0
2013-04-23,505603178.9501762,251252678.95017618,254350500.0,0.5030634904790908,Bull,0.5,0.0,0.0,0.0,0.42595301803120705,0.0,0.0,0.020768461190855694,0.05634201125702806,0.0,0.4115414683255688,0.0,0.0,0.025322229822419703,0.0631363018520115,0.0
2013-04-24,506783428.9501762,251252678.95017618,255530750.0,0.5042208079481664,Bull,0.5,0.0,0.0,0.0,0.42688057194006795,0.0,0.0,0.020670368053865226,0.056669867954233184,0.0,0.4115414683255688,0.0,0.0,0.025322229822419703,0.0631363018520115,0.0
2013-04-25,506174347.91295993,252910447.91295996,253263900.0,0.5003491406552875,Bull,0.5,0.0,0.0,0.0,0.41462482416451685,0.0,0.0,0.02404665516967885,0.06167766132109174,0.0,0.4115414683255688,0.0,0.0,0.025322229822419703,0.0631363018520115,0.0
2013-04-26,505581447.91295993,252910447.91295996,252671000.0,0.49976319551088316,Bull,0.5,0.0,0.0,0.0,0.4135663024486548,0.0,0.0,0.024224979082121192,0.06197191398010719,0.0,0.4115414683255688,0.0,0.0,0.025322229822419703,0.0631363018520115,0.0
2013-04-29,505628797.91295993,252910447.91295996,252718350.0,0.49981004057348705,Bull,0.5,0.0,0.0,0.0,0.4135103674138275,0.0,0.0,0.024389038066860314,0.06191063509279925,0.0,0.4115414683255688,0.0,0.0,0.025322229822419703,0.0631363018520115,0.0
2013-04-30,507259847.91295993,252910447.91295996,254349400.0,0.5014183579608759,Bull,0.5,0.0,0.0,0.0,0.41477459898639957,0.0,0.0,0.024268626919023054,0.06237513205545323,0.0,0.4115414683255688,0.0,0.0,0.025322229822419703,0.0631363018520115,0.0
2013-05-02,508378797.91295993,252910447.91295996,255468350.0,0.5025157442615044,Bull,0.5,0.0,0.0,0.0,0.4155391626622646,0.0,0.0,0.024573212044415066,0.062403369554824735,0.0,0.4115414683255688,0.0,0.0,0.025322229822419703,0.0631363018520115,0.0
2013-05-03,509380347.91295993,252910447.91295996,256469900.0,0.5034939040165408,Bull,0.5,0.0,0.0,0.0,0.4164714066202053,0.0,0.0,0.02463169231284114,0.06239080508349431,0.0,0.4115414683255688,0.0,0.0,0.025322229822419703,0.0631363018520115,0.0
2013-05-06,509380697.91295993,252910447.91295996,256470250.0,0.5034942451702875,Bull,0.5,0.0,0.0,0.0,0.4162536014197985,0.0,0.0,0.024574547192871783,0.06266609655761723,0.0,0.4057167242379927,0.0,0.0,0.029634975660342518,0.06464830010166482,0.0
2013-05-07,509511047.91295993,252910447.91295996,256600600.0,0.5036212679805036,Bull,0.5,0.0,0.0,0.0,0.41629460414808184,0.0,0.0,0.024456388239355087,0.0628702755930667,0.0,0.4057167242379927,0.0,0.0,0.029634975660342518,0.06464830010166482,0.0
2013-05-08,510927697.91295993,252910447.91295996,258017250.0,0.5049975780407877,Bull,0.5,0.0,0.0,0.0,0.41690399810011347,0.0,0.0,0.02457412281872206,0.06351945712195219,0.0,0.4057167242379927,0.0,0.0,0.029634975660342518,0.06464830010166482,0.0
