date,nav,cash,gross_equity,equity_weight,regime,e45_equity_scale,dividend_credit,stock_shares_added,cil_cash_credit,pre_financial,pre_fin_pub,pre_fin_priv,pre_telecom,pre_0050,pre_def,tgt_financial,tgt_fin_pub,tgt_fin_priv,tgt_telecom,tgt_0050,tgt_def
2012-12-18,502618136.2531116,3597086.2531115976,499021050.0,0.9928433019151937,Bull,1.0,0.0,0.0,0.0,0.7995732167484277,0.0,0.0,0.06659150871377414,0.12667857645299171,0.0,0.8097281949426023,0.0,0.0,0.06377043594108527,0.1265013691163125,0.0
2012-12-19,504271786.2531116,3597086.2531115976,500674700.0,0.9928667707550347,Bull,1.0,0.0,0.0,0.0,0.8000195747566685,0.0,0.0,0.06623035615011848,0.12661683984824765,0.0,0.8097281949426023,0.0,0.0,0.06377043594108527,0.1265013691163125,0.0
2012-12-20,498496986.2531116,3597086.2531115976,494899900.0,0.9927841364094322,Bull,1.0,0.0,0.0,0.0,0.8000633123135767,0.0,0.0,0.06618756163000585,0.12653326246584962,0.0,0.8097281949426023,0.0,0.0,0.06377043594108527,0.1265013691163125,0.0
2012-12-21,492168086.2531116,3597086.2531115976,488571000.0,0.9926913459982822,Bull,1.0,0.0,0.0,0.0,0.7989544852320541,0.0,0.0,0.06618043897963949,0.12755642178658855,0.0,0.8078126753304973,0.0,0.0,0.055327826955813945,0.13685949771368877,0.0
2012-12-22,493251986.2531116,3597086.2531115976,489654900.0,0.992707406450735,Bull,1.0,0.0,0.0,0.0,0.7989290686764347,0.0,0.0,0.06614063583974913,0.12763770193455118,0.0,0.8078126753304973,0.0,0.0,0.055327826955813945,0.13685949771368877,0.0
2012-12-24,493814186.2531116,3597086.2531115976,490217100.0,0.9927157089584545,Bull,1.0,0.0,0.0,0.0,0.799723683510341,0.0,0.0,0.06610158417617618,0.12689044127193738,0.0,0.8078126753304973,0.0,0.0,0.055327826955813945,0.13685949771368877,0.0
2012-12-25,499542036.2531116,3597086.2531115976,495944950.0,0.9927992321124923,Bull,1.0,0.0,0.0,0.0,0.7991488624147061,0.0,0.0,0.06607271781883883,0.1275776518789474,0.0,0.8078126753304973,0.0,0.0,0.055327826955813945,0.13685949771368877,0.0
2012-12-26,497360986.2531116,3597086.2531115976,493763900.0,0.9927676549779058,Bull,1.0,0.0,0.0,0.0,0.7985113649382373,0.0,0.0,0.06635824061842269,0.12789804942124575,0.0,0.8078126753304973,0.0,0.0,0.055327826955813945,0.13685949771368877,0.0
2012-12-27,498365586.2531116,3597086.2531115976,494768500.0,0.9927822338613792,Bull,1.0,0.0,0.0,0.0,0.798925449474721,0.0,0.0,0.06633584041898437,0.1275209439676739,0.0,0.8270066037297057,0.0,0.0,0.04899587021686046,0.12399752605343382,0.0
2012-12-28,501798780.39324886,7732980.393248849,494065800.0,0.9845894794977607,Bull,1.0,0.0,0.0,0.0,0.805637270945904,0.0,0.0,0.05404756061532445,0.12490464793653223,0.0,0.8270066037297057,0.0,0.0,0.04899587021686046,0.12399752605343382,0.0
2013-01-02,506586117.85294473,2018267.8529447238,504567850.0,0.9960159432289643,Bull,1.0,0.0,0.0,0.0,0.8217837704760154,0.0,0.0,0.04977238639476357,0.12445978635818533,0.0,0.8270066037297057,0.0,0.0,0.04899587021686046,0.12399752605343382,0.0
2013-01-03,508263167.85294473,2018267.8529447238,506244900.0,0.9960290889039423,Bull,1.0,0.0,0.0,0.0,0.8220732416339289,0.0,0.0,0.048880583074609386,0.12507526419540393,0.0,0.8270066037297057,0.0,0.0,0.04899587021686046,0.12399752605343382,0.0
2013-01-04,503720867.85294473,2018267.8529447238,501702600.0,0.9959932812361986,Bull,1.0,0.0,0.0,0.0,0.8208595799543325,0.0,0.0,0.049735878735351347,0.1253978225465148,0.0,0.8214524026695242,0.0,0.0,0.04424690266264534,0.13430069466783034,0.0
2013-01-07,501627767.85294473,2018267.8529447238,499609500.0,0.9959765627377781,Bull,1.0,0.0,0.0,0.0,0.820378727759427,0.0,0.0,0.05025439502262597,0.1253434399557251,0.0,0.8214524026695242,0.0,0.0,0.04424690266264534,0.13430069466783034,0.0
2013-01-08,501717567.85294473,2018267.8529447238,499699300.0,0.995977282873347,Bull,1.0,0.0,0.0,0.0,0.8209407570928903,0.0,0.0,0.05052404305569349,0.12451248272476322,0.0,0.8316382304243326,0.0,0.0,0.040685176996984006,0.12767659257868338,0.0
2013-01-09,501014867.85294473,2018267.8529447238,498996600.0,0.9959716407986178,Bull,1.0,0.0,0.0,0.0,0.8207662614130206,0.0,0.0,0.050055600360668216,0.12514977902492894,0.0,0.8316382304243326,0.0,0.0,0.040685176996984006,0.12767659257868338,0.0
2013-01-10,508108767.85294473,2018267.8529447238,506090500.0,0.9960278822554606,Bull,1.0,0.0,0.0,0.0,0.822071230467115,0.0,0.0,0.04964173341582659,0.12431491837251894,0.0,0.8316382304243326,0.0,0.0,0.040685176996984006,0.12767659257868338,0.0
2013-01-11,508340967.85294473,2018267.8529447238,506322700.0,0.9960296966395032,Bull,1.0,0.0,0.0,0.0,0.8225031552462901,0.0,0.0,0.04938240588010594,0.12414413551310712,0.0,0.8316382304243326,0.0,0.0,0.040685176996984006,0.12767659257868338,0.0
2013-01-14,508241517.85294473,2018267.8529447238,506223250.0,0.9960289197516353,Bull,1.0,0.0,0.0,0.0,0.8223117067758429,0.0,0.0,0.04943476500333773,0.12428244797245468,0.0,0.8316382304243326,0.0,0.0,0.040685176996984006,0.12767659257868338,0.0
2013-01-15,506069117.85294473,2018267.8529447238,504050850.0,0.9960118731182265,Bull,1.0,0.0,0.0,0.0,0.822857066968875,0.0,0.0,0.04948395212544243,0.12367085402390915,0.0,0.8316382304243326,0.0,0.0,0.040685176996984006,0.12767659257868338,0.0
2013-01-16,502632167.85294473,2018267.8529447238,500613900.0,0.9959846026935244,Bull,1.0,0.0,0.0,0.0,0.822427067821378,0.0,0.0,0.049732789898384436,0.12382474497376197,0.0,0.8316382304243326,0.0,0.0,0.040685176996984006,0.12767659257868338,0.0
2013-01-17,499235417.85294473,2018267.8529447238,497217150.0,0.9959572823145748,Bull,1.0,0.0,0.0,0.0,0.8221765430130308,0.0,0.0,0.0500421226271229,0.12373861667442115,0.0,0.8316382304243326,0.0,0.0,0.040685176996984006,0.12767659257868338,0.0
2013-01-18,503928267.85294473,2018267.8529447238,501910000.0,0.9959949302674688,Bull,1.0,0.0,0.0,0.0,0.8217783689023908,0.0,0.0,0.05013531014571435,0.12408125121936363,0.0,0.8316382304243326,0.0,0.0,0.040685176996984006,0.12767659257868338,0.0
2013-01-21,503275967.85294473,2018267.8529447238,501257700.0,0.9959897392646127,Bull,1.0,0.0,0.0,0.0,0.8215949626285749,0.0,0.0,0.050267848289930965,0.12412692834610677,0.0,0.8432854988649705,0.0,0.0,0.040180042519968484,0.11653445861506101,0.0
2013-01-22,505634199.3943504,6514199.394350474,499119999.99999994,0.9871167745335399,Bull,1.0,0.0,0.0,0.0,0.8258387199682474,0.0,0.0,0.043051676540222614,0.11822637802506981,0.0,0.8560211240166883,0.0,0.0,0.038928341906847214,0.10505053407646447,0.0
2013-01-23,505088978.26788205,6404628.267882099,498684349.99999994,0.9873198019686636,Bull,1.0,0.0,0.0,0.0,0.838442468992852,0.0,0.0,0.0404687112161833,0.10840862175962841,0.0,0.8560211240166883,0.0,0.0,0.038928341906847214,0.10505053407646447,0.0
2013-01-24,501682180.68919796,1692980.6891979752,499989200.0,0.9966253920223513,Bull,1.0,0.0,0.0,0.0,0.8507816630314495,0.0,0.0,0.039767208738792595,0.10607652025210917,0.0,0.8560211240166883,0.0,0.0,0.038928341906847214,0.10505053407646447,0.0
2013-01-25,499985380.68919796,1692980.6891979752,498292400.0,0.9966139396178658,Bull,1.0,0.0,0.0,0.0,0.8508094764963404,0.0,0.0,0.039764362655153,0.1060401004663724,0.0,0.8640578614586928,0.0,0.0,0.043352377070380144,0.09258976147092708,0.0
2013-01-28,505741630.68919796,1692980.6891979752,504048650.0,0.9966524790793061,Bull,1.0,0.0,0.0,0.0,0.8524291334539883,0.0,0.0,0.03890029771365666,0.10532304791166108,0.0,0.8640578614586928,0.0,0.0,0.043352377070380144,0.09258976147092708,0.0
2013-01-29,509074430.68919796,1692980.6891979752,507381450.0,0.996674394573489,Bull,1.0,0.0,0.0,0.0,0.8515592688737227,0.0,0.0,0.03902160234821928,0.10609352335154716,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-01-30,509659080.68919796,1692980.6891979752,507966100.0,0.9966782095064242,Bull,1.0,0.0,0.0,0.0,0.8516622511915929,0.0,0.0,0.03884969531637672,0.10616626299845464,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-01-31,513751730.68919796,1692980.6891979752,512058750.0,0.9967046715600806,Bull,1.0,0.0,0.0,0.0,0.8527855456803268,0.0,0.0,0.03859860476459694,0.10532052111515676,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-02-01,514878730.68919796,1692980.6891979752,513185750.0,0.996711884588956,Bull,1.0,0.0,0.0,0.0,0.8527496356516547,0.0,0.0,0.03848731520425134,0.1054749337330499,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-02-04,529888730.68919796,1692980.6891979752,528195750.0,0.9968050260533075,Bull,1.0,0.0,0.0,0.0,0.8560013144836004,0.0,0.0,0.03756845323754649,0.10323525833216055,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-02-05,527291580.68919796,1692980.6891979752,525598600.0,0.9967892893586786,Bull,1.0,0.0,0.0,0.0,0.8560341498531477,0.0,0.0,0.037387283852006056,0.10336785565352491,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-02-06,530355430.68919796,1692980.6891979752,528662450.0,0.9968078375533971,Bull,1.0,0.0,0.0,0.0,0.8562696330079259,0.0,0.0,0.03702007910899646,0.10351812543647478,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-02-18,531066580.689198,1692980.6891979752,529373600.00000006,0.9968121121705665,Bull,1.0,0.0,0.0,0.0,0.8568635582556359,0.0,0.0,0.03619583814717526,0.10375271576775522,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-02-19,529004130.68919796,1692980.6891979752,527311150.0,0.9967996834221459,Bull,1.0,0.0,0.0,0.0,0.8565029528402736,0.0,0.0,0.036045843300235254,0.1042508872816371,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-02-20,536610980.68919796,1692980.6891979752,534918000.0,0.99684505023169,Bull,1.0,0.0,0.0,0.0,0.8576294868377898,0.0,0.0,0.03561145911598129,0.10360410427791891,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-02-21,529505580.68919796,1692980.6891979752,527812600.0,0.9968027141715968,Bull,1.0,0.0,0.0,0.0,0.856749043909094,0.0,0.0,0.03580793232683449,0.10424573793566831,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-02-22,528965630.68919796,1692980.6891979752,527272650.0,0.9967994504917226,Bull,1.0,0.0,0.0,0.0,0.8568612471276309,0.0,0.0,0.035960748480418143,0.10397745488367353,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-02-23,533275580.68919796,1692980.6891979752,531582600.0,0.9968253174334178,Bull,1.0,0.0,0.0,0.0,0.857156630740994,0.0,0.0,0.03597408299702517,0.10369460369539871,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-02-25,528531730.68919796,1692980.6891979752,526838750.0,0.9967968229892454,Bull,1.0,0.0,0.0,0.0,0.8562514296159159,0.0,0.0,0.03610757669197028,0.10443781668135926,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-02-26,526403980.68919796,1692980.6891979752,524711000.0,0.9967838755949728,Bull,1.0,0.0,0.0,0.0,0.8567589086418448,0.0,0.0,0.03629455836368461,0.10373040858944345,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-02-27,525721530.68919796,1692980.6891979752,524028550.0,0.9967797006773177,Bull,1.0,0.0,0.0,0.0,0.8565273128716702,0.0,0.0,0.036198821788888585,0.1040535660167589,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-03-01,529199030.68919796,1692980.6891979752,527506050.0,0.9968008620745334,Bull,1.0,0.0,0.0,0.0,0.8570179151865509,0.0,0.0,0.036038614763073656,0.10374433212490888,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-03-04,520924030.68919796,1692980.6891979752,519231050.0,0.9967500430207489,Bull,1.0,0.0,0.0,0.0,0.8560687811042219,0.0,0.0,0.03652547949232965,0.10415578242419733,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-03-05,525714130.68919796,1692980.6891979752,524021150.0,0.996779655348091,Bull,1.0,0.0,0.0,0.0,0.8565492607354267,0.0,0.0,0.0361753639284301,0.10405503068423419,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-03-06,525033930.68919796,1692980.6891979752,523340950.0,0.9967754832778605,Bull,1.0,0.0,0.0,0.0,0.8557917378981394,0.0,0.0,0.03632203346356478,0.10466171191615628,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-03-07,525921780.68919796,1692980.6891979752,524228800.0,0.9967809268386273,Bull,1.0,0.0,0.0,0.0,0.8559506689570463,0.0,0.0,0.03643944917984953,0.1043908087017314,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-03-08,534286580.68919796,1692980.6891979752,532593600.0,0.9968313247040304,Bull,1.0,0.0,0.0,0.0,0.8572959092649368,0.0,0.0,0.036037027123465,0.10349838831562852,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-03-11,533387230.68919796,1692980.6891979752,531694250.0,0.9968259819662154,Bull,1.0,0.0,0.0,0.0,0.8569253699782217,0.0,0.0,0.03604192019212755,0.10385869179586621,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-03-12,529007380.68919796,1692980.6891979752,527314400.0,0.9967997030835518,Bull,1.0,0.0,0.0,0.0,0.8564972182613102,0.0,0.0,0.03623956999432364,0.104062914827918,0.0,0.8571338568120227,0.0,0.0,0.04001428280278511,0.10285186038519223,0.0
2013-03-13,528843480.68919796,1692980.6891979752,527150500.0,0.9967987112425181,Bull,1.0,0.0,0.0,0.0,0.8560834472422522,0.0,0.0,0.03643270779265474,0.10428255620761114,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-14,527876330.68919796,1692980.6891979752,526183350.0,0.9967928459929476,Bull,1.0,0.0,0.0,0.0,0.8561117893086236,0.0,0.0,0.03630130560122143,0.10437975108310253,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-15,527201680.68919796,1692980.6891979752,525508700.0,0.9967887418587422,Bull,1.0,0.0,0.0,0.0,0.8565524666189717,0.0,0.0,0.03647484578361285,0.10376142945615771,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-18,518844230.68919796,1692980.6891979752,517151250.0,0.996737015487386,Bull,1.0,0.0,0.0,0.0,0.8559038025923751,0.0,0.0,0.03673742305022963,0.10409578984478134,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-19,518568680.68919796,1692980.6891979752,516875700.0,0.9967352816468825,Bull,1.0,0.0,0.0,0.0,0.8559487229542707,0.0,0.0,0.03644435289628874,0.104342205796323,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-20,515806180.68919796,1692980.6891979752,514113200.0,0.9967177968148115,Bull,1.0,0.0,0.0,0.0,0.8561687830299556,0.0,0.0,0.03632042558111273,0.10422858820374326,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-21,515394980.68919796,1692980.6891979752,513702000.0,0.9967151781592167,Bull,1.0,0.0,0.0,0.0,0.8558944431513852,0.0,0.0,0.036412849762146184,0.10440788524568535,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-22,512985580.68919796,1692980.6891979752,511292600.0,0.9966997499482863,Bull,1.0,0.0,0.0,0.0,0.8555073797793421,0.0,0.0,0.03658387429679109,0.10460849587215305,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-25,520366730.68919796,1692980.6891979752,518673750.0,0.9967465623965704,Bull,1.0,0.0,0.0,0.0,0.8566873585664726,0.0,0.0,0.03617275834500374,0.10388644548509408,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-26,518462380.68919796,1692980.6891979752,516769400.0,0.9967346122838315,Bull,1.0,0.0,0.0,0.0,0.8560982754621055,0.0,0.0,0.036368308873124096,0.10426802794860196,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-27,522692380.68919796,1692980.6891979752,520999400.0,0.9967610381330494,Bull,1.0,0.0,0.0,0.0,0.8570928457179601,0.0,0.0,0.035959582910347246,0.10370860950474203,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-28,521250030.68919796,1692980.6891979752,519557050.0,0.9967520756076321,Bull,1.0,0.0,0.0,0.0,0.857004266089643,0.0,0.0,0.03603740795019828,0.10371040156779081,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-03-29,523543480.68919796,1692980.6891979752,521850500.0,0.9967663035609395,Bull,1.0,0.0,0.0,0.0,0.8562601131234931,0.0,0.0,0.03620902694661542,0.104297163490831,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-04-01,521475030.68919796,1692980.6891979752,519782050.0,0.9967534769843909,Bull,1.0,0.0,0.0,0.0,0.8557973512369063,0.0,0.0,0.03643530156158937,0.10452082418589527,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-04-02,520011280.68919796,1692980.6891979752,518318300.0,0.9967443385325139,Bull,1.0,0.0,0.0,0.0,0.8554573074076789,0.0,0.0,0.0367578564347038,0.10452917469013116,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-04-03,522208780.68919796,1692980.6891979752,520515800.0,0.9967580386393281,Bull,1.0,0.0,0.0,0.0,0.8561229081785293,0.0,0.0,0.03626116737257631,0.10437396308822244,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-04-08,508408530.68919796,1692980.6891979752,506715550.0,0.9966700387837651,Bull,1.0,0.0,0.0,0.0,0.8543959705222728,0.0,0.0,0.03730857933144238,0.10496548893005002,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-04-09,508983930.68919796,1692980.6891979752,507290950.0,0.9966738032634831,Bull,1.0,0.0,0.0,0.0,0.8549744378191928,0.0,0.0,0.03714459113551979,0.10455477430877054,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-04-10,508871980.68919796,1692980.6891979752,507179000.0,0.9966730715122003,Bull,1.0,0.0,0.0,0.0,0.8550922756852758,0.0,0.0,0.03680827538319522,0.10477252044372927,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-04-11,511003580.68919796,1692980.6891979752,509310600.0,0.9966869494595035,Bull,1.0,0.0,0.0,0.0,0.8544512533769606,0.0,0.0,0.03683359708480782,0.10540209899773519,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-04-12,509746580.68919796,1692980.6891979752,508053600.0,0.9966787797047918,Bull,1.0,0.0,0.0,0.0,0.8539308874058019,0.0,0.0,0.037085878976256176,0.10566201332273373,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-04-15,507238980.68919796,1692980.6891979752,505546000.0,0.9966623608325652,Bull,1.0,0.0,0.0,0.0,0.8538909990937606,0.0,0.0,0.03746616629143603,0.10530519544736856,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-04-16,506219630.68919796,1692980.6891979752,504526650.0,0.996655639989913,Bull,1.0,0.0,0.0,0.0,0.8531477718712969,0.0,0.0,0.03779485985944848,0.10571300825916768,0.0,0.84863843647298,0.0,0.0,0.03751071210208883,0.11385085142493118,0.0
2013-04-17,500861880.68919796,1692980.6891979752,499168900.0,0.9966198651674821,Bull,1.0,0.0,0.0,0.0,0.8516475628232003,0.0,0.0,0.0383263345447363,0.1066459677995455,0.0,0.8353553254890111,0.0,0.0,0.04465475809853334,0.11998991641245557,0.0
2013-04-18,501010408.47644037,567258.4764403533,500443150.0,0.9988677710745264,Bull,1.0,0.0,0.0,0.0,0.8397597991615067,0.0,0.0,0.04270410282505357,0.11640386908796613,0.0,0.8353553254890111,0.0,0.0,0.04465475809853334,0.11998991641245557,0.0
2013-04-19,508630508.47644037,567258.4764403533,508063250.0,0.9988847336780101,Bull,1.0,0.0,0.0,0.0,0.8382814103644151,0.0,0.0,0.04253657545003938,0.11806674786355567,0.0,0.8230829366511376,0.0,0.0,0.05064445964483941,0.126272603704023,0.0
2013-04-22,509374417.30040246,219317.30040247831,509155100.0,0.9995694379361162,Bull,1.0,0.0,0.0,0.0,0.8272093880040785,0.0,0.0,0.048481429693466645,0.1238786202385711,0.0,0.8230829366511376,0.0,0.0,0.05064445964483941,0.126272603704023,0.0
2013-04-23,510237167.30040246,219317.30040247831,510017850.0,0.9995701659650494,Bull,1.0,0.0,0.0,0.0,0.8282367045817257,0.0,0.0,0.04833399364158893,0.12299946774173481,0.0,0.8230829366511376,0.0,0.0,0.05064445964483941,0.126272603704023,0.0
2013-04-24,512650917.30040246,219317.30040247831,512431600.0,0.9995721897825574,Bull,1.0,0.0,0.0,0.0,0.8281614948349312,0.0,0.0,0.04799055101579682,0.12342014393182932,0.0,0.8230829366511376,0.0,0.0,0.05064445964483941,0.126272603704023,0.0
2013-04-25,511476367.30040246,219317.30040247831,511257050.0,0.9995712073627956,Bull,1.0,0.0,0.0,0.0,0.8273627621028641,0.0,0.0,0.04828219166868351,0.12392625359124804,0.0,0.8230829366511376,0.0,0.0,0.05064445964483941,0.126272603704023,0.0
2013-04-26,510226667.30040246,219317.30040247831,510007350.0,0.9995701571194566,Bull,1.0,0.0,0.0,0.0,0.8261916262244482,0.0,0.0,0.048702276052085915,0.12467625484292248,0.0,0.8230829366511376,0.0,0.0,0.05064445964483941,0.126272603704023,0.0
2013-04-29,510344967.30040246,219317.30040247831,510125650.0,0.9995702567587517,Bull,1.0,0.0,0.0,0.0,0.826006088058209,0.0,0.0,0.049028405496691706,0.124535763203851,0.0,0.8230829366511376,0.0,0.0,0.05064445964483941,0.126272603704023,0.0
2013-04-30,513623667.30040246,219317.30040247831,513404350.0,0.999573000010776,Bull,1.0,0.0,0.0,0.0,0.8258672195335334,0.0,0.0,0.04863444110995394,0.12507133936728865,0.0,0.8230829366511376,0.0,0.0,0.05064445964483941,0.126272603704023,0.0
2013-05-02,515902067.30040246,219317.30040247831,515682750.0,0.9995748857887892,Bull,1.0,0.0,0.0,0.0,0.8255894422535642,0.0,0.0,0.04913529448068607,0.12485014905453888,0.0,0.8230829366511376,0.0,0.0,0.05064445964483941,0.126272603704023,0.0
2013-05-03,517944417.30040246,219317.30040247831,517725100.0,0.9995765620922307,Bull,1.0,0.0,0.0,0.0,0.8258421863671039,0.0,0.0,0.049156625980646934,0.1245777497444799,0.0,0.8230829366511376,0.0,0.0,0.05064445964483941,0.126272603704023,0.0
2013-05-06,517970667.30040246,219317.30040247831,517751350.0,0.999576583551448,Bull,1.0,0.0,0.0,0.0,0.8254159491854836,0.0,0.0,0.04903945648580217,0.12512117788016225,0.0,0.8114334484759854,0.0,0.0,0.059269951320685035,0.12929660020332964,0.0
2013-05-07,518235667.30040246,219317.30040247831,518016350.0,0.9995768000656055,Bull,1.0,0.0,0.0,0.0,0.8252914204611865,0.0,0.0,0.0487886141293779,0.12549676547504104,0.0,0.8114334484759854,0.0,0.0,0.059269951320685035,0.12929660020332964,0.0
