date,nav,cash,gross_equity,equity_weight,regime,e45_equity_scale,dividend_credit,pre_financial,pre_telecom,pre_0050,tgt_financial,tgt_telecom,tgt_0050
2012-12-27,2990231.329808702,23084.02980870222,2967147.3,0.9922801859579944,Bull,1.0,0.0,0.7987213150337749,0.06586079078122663,0.12769808014299294,0.8276207704685921,0.04840839768881982,0.12397083184258814
2012-12-28,3010781.3176259096,47435.56762590935,2963345.75,0.9842447648561491,Bull,1.0,0.0,0.8059725014879034,0.05340288218832953,0.12486938117991617,0.8276207704685921,0.04840839768881982,0.12397083184258814
2013-01-02,3039526.611818147,13043.361818146854,3026483.25,0.9957087522223256,Bull,1.0,0.0,0.8224819747521824,0.04882108925219644,0.12440568821794659,0.8276207704685921,0.04840839768881982,0.12397083184258814
2013-01-03,3049647.661818147,13043.361818146854,3036604.3000000003,0.9957229938456659,Bull,1.0,0.0,0.8227586686207886,0.047945833818988585,0.12501849140588853,0.8276207704685921,0.04840839768881982,0.12397083184258814
2013-01-04,3022345.9118181467,13043.361818146854,3009302.55,0.9956843583763381,Bull,1.0,0.0,0.8215578634764169,0.04878362844685247,0.12534286645306866,0.8221897538613953,0.043252845991202486,0.13455740014740225
2013-01-07,3009755.111818147,13043.361818146854,2996711.75,0.9956663046216183,Bull,1.0,0.0,0.82108108739357,0.049295372709035376,0.12528984451901293,0.8221897538613953,0.043252845991202486,0.13455740014740225
2013-01-08,3010306.411818147,13043.361818146854,2997263.0500000003,0.9956670982837694,Bull,1.0,0.0,0.8216479360006822,0.04956043657691705,0.12445872570617011,0.8325978943623267,0.03957699166781997,0.1278251139698533
2013-01-09,3006132.8118181466,13043.361818146854,2993089.4499999997,0.9956610826484882,Bull,1.0,0.0,0.8214645874233537,0.04910252115931112,0.1250939740658234,0.8325978943623267,0.03957699166781997,0.1278251139698533
2013-01-10,3048712.1618181467,13043.361818146854,3035668.8,0.9957216814425773,Bull,1.0,0.0,0.8227669149665113,0.04869590572022506,0.12425886075584097,0.8325978943623267,0.03957699166781997,0.1278251139698533
2013-01-11,3050115.261818147,13043.361818146854,3037071.9,0.9957236495350107,Bull,1.0,0.0,0.8231966776571281,0.04843921862543988,0.12408775325244274,0.8325978943623267,0.03957699166781997,0.1278251139698533
2013-01-14,3049536.6618181467,13043.361818146854,3036493.3,0.995722838167038,Bull,1.0,0.0,0.823006239414631,0.0484913337332484,0.12422526501915876,0.8325978943623267,0.03957699166781997,0.1278251139698533
2013-01-15,3036499.911818147,13043.361818146854,3023456.5500000003,0.9957044748239966,Bull,1.0,0.0,0.8235506414036626,0.048539800520444445,0.1236140328998895,0.8325978943623267,0.03957699166781997,0.1278251139698533
2013-01-16,3015864.811818147,13043.361818146854,3002821.45,0.9956750840531596,Bull,1.0,0.0,0.8231228204501123,0.04878388428535155,0.12376837931769591,0.8325978943623267,0.03957699166781997,0.1278251139698533
2013-01-17,2995458.611818147,13043.361818146854,2982415.25,0.9956456210856374,Bull,1.0,0.0,0.8228742805108877,0.04908800923500352,0.12368333133974618,0.8325978943623267,0.03957699166781997,0.1278251139698533
2013-01-18,3023616.6618181467,13043.361818146854,3010573.3,0.9956861721319185,Bull,1.0,0.0,0.8224804689707622,0.0491799115535313,0.12402579160762493,0.8325978943623267,0.03957699166781997,0.1278251139698533
2013-01-21,3019687.1618181467,13043.361818146854,3006643.8,0.9956805585747188,Bull,1.0,0.0,0.8222965052131243,0.049311962471749425,0.12407209088984526,0.844005246818466,0.03934890352309546,0.11664584965843844
2013-01-22,3033840.5910333255,39188.041033325855,2994652.55,0.9870830256707791,Bull,1.0,0.0,0.8268719877419702,0.041932592099926384,0.11827844582888246,0.8565609349818099,0.03830498765919245,0.10513407735899755
2013-01-23,3030558.73620792,37947.98620792011,2992610.75,0.9874782211760054,Bull,1.0,0.0,0.8395429923868145,0.03949185956044405,0.10844336922874688,0.8565609349818099,0.03830498765919245,0.10513407735899755
2013-01-24,3010087.502604444,10055.652604443736,3000031.85,0.9966593487412764,Bull,1.0,0.0,0.8517561193093719,0.038808672471788604,0.10609455696011584,0.8565609349818099,0.03830498765919245,0.10513407735899755
2013-01-25,2999924.102604444,10055.652604443736,2989868.45,0.9966480309966129,Bull,1.0,0.0,0.8517842660691234,0.0388062484310624,0.10605751649642707,0.864462719682534,0.042884861384639074,0.09265241893282689
2013-01-28,3034541.252604444,10055.652604443736,3024485.6,0.9966862692686042,Bull,1.0,0.0,0.8533849549013073,0.03796372842225348,0.1053375859450433,0.864462719682534,0.042884861384639074,0.09265241893282689
2013-01-29,3054511.7526044436,10055.652604443736,3044456.0999999996,0.9967079345509573,Bull,1.0,0.0,0.8525181799610574,0.038080652300918824,0.10610910228898116,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-01-30,3058035.2026044438,10055.652604443736,3047979.55,0.9967117276492174,Bull,1.0,0.0,0.8526178664586349,0.03791254590570406,0.10618131528487859,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-01-31,3082630.552604444,10055.652604443736,3072574.9,0.9967379637511384,Bull,1.0,0.0,0.8537359424328331,0.03766789370912323,0.1053341276091821,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-02-01,3089401.9526044438,10055.652604443736,3079346.3,0.9967451135337159,Bull,1.0,0.0,0.853697880839556,0.037558984483122934,0.10548824821103701,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-02-04,3179575.402604444,10055.652604443736,3169519.75,0.9968374228218626,Bull,1.0,0.0,0.8569325161366411,0.03666017792958161,0.1032447287556398,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-02-05,3163994.352604444,10055.652604443736,3153938.7,0.9968218487507202,Bull,1.0,0.0,0.8569599998710793,0.036484610000955875,0.10337723887868502,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-02-06,3182403.902604444,10055.652604443736,3172348.25,0.9968402336999981,Bull,1.0,0.0,0.8571868416097356,0.03612668395294202,0.1035267081373205,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-02-18,3186715.902604444,10055.652604443736,3176660.25,0.9968445092340281,Bull,1.0,0.0,0.8577633945234978,0.03532125342833598,0.1037598612821944,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-02-19,3174343.302604444,10055.652604443736,3164287.65,0.9968322101153352,Bull,1.0,0.0,0.8573989454029602,0.035175306939355895,0.10425795777301906,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-02-20,3220034.802604444,10055.652604443736,3209979.15,0.9968771602728298,Bull,1.0,0.0,0.8585164817982843,0.034751021917369625,0.10360965655717587,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-02-21,3177377.552604444,10055.652604443736,3167321.9,0.9968352352095515,Bull,1.0,0.0,0.8576391552103485,0.03494410033487838,0.10425197966432462,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-02-22,3174107.502604444,10055.652604443736,3164051.85,0.9968319747846621,Bull,1.0,0.0,0.8577538245840849,0.03509348688051712,0.10398466332006014,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-02-23,3199965.302604444,10055.652604443736,3189909.65,0.9968575744879922,Bull,1.0,0.0,0.8580500381567439,0.03510559939777142,0.10370193693347678,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-02-25,3171472.2026044438,10055.652604443736,3161416.55,0.9968293423488983,Bull,1.0,0.0,0.8571467685473041,0.035236474690911235,0.10444609911068306,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-02-26,3158699.0026044436,10055.652604443736,3148643.3499999996,0.996816520790315,Bull,1.0,0.0,0.8576594502250053,0.03541825286542186,0.10373881769988787,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-02-27,3154612.852604444,10055.652604443736,3144557.2,0.996812397249906,Bull,1.0,0.0,0.8574254992231085,0.03532519050887576,0.10406170751792161,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-03-01,3175513.002604444,10055.652604443736,3165457.35,0.9968333769705252,Bull,1.0,0.0,0.8579134293468843,0.035168585330434925,0.10375136229320597,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-03-04,3125834.2026044438,10055.652604443736,3115778.55,0.9967830499147826,Bull,1.0,0.0,0.8569763545897774,0.03564306126894691,0.10416363405605827,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-03-05,3154621.0526044443,10055.652604443736,3144565.4000000004,0.9968124055356373,Bull,1.0,0.0,0.8574500248664795,0.035300943645215535,0.10406143702394233,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-03-06,3150525.352604444,10055.652604443736,3140469.7,0.9968082616455916,Bull,1.0,0.0,0.856695454860817,0.03544418390656263,0.10466862287821187,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-03-07,3155842.652604444,10055.652604443736,3145787.0,0.996813639426495,Bull,1.0,0.0,0.8568572320195886,0.03555836343975839,0.1043980439671481,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-03-08,3206066.052604444,10055.652604443736,3196010.4,0.9968635541378583,Bull,1.0,0.0,0.8581932982213151,0.03516565103467317,0.10350460488187012,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-03-11,3200670.752604444,10055.652604443736,3190615.1,0.9968582671003378,Bull,1.0,0.0,0.8578232227622437,0.03517015922628133,0.1038648851118128,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-03-12,3174351.2026044438,10055.652604443736,3164295.55,0.996832217999006,Bull,1.0,0.0,0.8573973471388284,0.03536451792350358,0.104070352936674,0.8580298101734823,0.039085111908611934,0.10288507791790563
2013-03-13,3173349.552604444,10055.652604443736,3163293.9,0.9968312181063724,Bull,1.0,0.0,0.8569880515583361,0.035552559883422034,0.10429060666461436,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-03-14,3167570.652604444,10055.652604443736,3157515.0,0.9968254369965904,Bull,1.0,0.0,0.8570137173634804,0.03542471891123827,0.10438700072187179,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-03-15,3163519.352604444,10055.652604443736,3153463.7,0.9968213715537522,Bull,1.0,0.0,0.8574585130218335,0.03559412396427956,0.10376873456763909,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-03-18,3113333.652604444,10055.652604443736,3103278.0,0.9967701333276529,Bull,1.0,0.0,0.8568146230547677,0.03585118476030592,0.10410432551257913,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-03-19,3111702.252604444,10055.652604443736,3101646.6,0.9967684399765345,Bull,1.0,0.0,0.8568525146544389,0.03556590284541864,0.10435002247667695,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-03-20,3095132.052604444,10055.652604443736,3085076.4,0.9967511393912959,Bull,1.0,0.0,0.8570694254443233,0.035445531284419386,0.10423618266255319,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-03-21,3092649.002604444,10055.652604443736,3082593.35,0.996748530920911,Bull,1.0,0.0,0.8567964705236584,0.03553604043247338,0.10441601996477916,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-03-22,3078175.652604444,10055.652604443736,3068120.0,0.996733242758276,Bull,1.0,0.0,0.8564129365942845,0.035703128217200085,0.10461717794679144,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-03-25,3122505.402604444,10055.652604443736,3112449.75,0.9967796204304221,Bull,1.0,0.0,0.85758468112384,0.03530117190768031,0.10389376739890169,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-03-26,3111055.2526044436,10055.652604443736,3100999.5999999996,0.996767767915396,Bull,1.0,0.0,0.8569998066630261,0.03549181580994538,0.10427614544242461,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-03-27,3136473.152604444,10055.652604443736,3126417.5,0.9967939618433864,Bull,1.0,0.0,0.857985376908272,0.03509307895991459,0.10371550597519982,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-03-28,3127803.252604444,10055.652604443736,3117747.6,0.9967850750855026,Bull,1.0,0.0,0.8578979345218255,0.035169347659065,0.10371779290461214,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-03-29,3141543.7026044438,10055.652604443736,3131488.05,0.9967991364894566,Bull,1.0,0.0,0.8571568327276756,0.035336990508190856,0.10430531325359016,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-04-01,3129103.852604444,10055.652604443736,3119048.2,0.9967864113566974,Bull,1.0,0.0,0.8566989548041927,0.035557528685854385,0.10452992786665027,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-04-02,3120299.252604444,10055.652604443736,3110243.6,0.996777343520481,Bull,1.0,0.0,0.8563665000302908,0.03587184783849619,0.104538995651694,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-04-03,3133536.002604444,10055.652604443736,3123480.35,0.9967909567351113,Bull,1.0,0.0,0.8570208377270716,0.03538804082922099,0.10438207817881866,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-04-08,3050635.2026044438,10055.652604443736,3040579.55,0.9967037512070079,Bull,1.0,0.0,0.8553164264846798,0.036410515392063546,0.10497680933026467,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-04-09,3054121.302604444,10055.652604443736,3044065.65,0.9967075136813103,Bull,1.0,0.0,0.8558918559557138,0.036250753991200986,0.10456490373439542,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-04-10,3053488.052604444,10055.652604443736,3043432.4,0.9967068308664686,Bull,1.0,0.0,0.85600197379865,0.03592350718596696,0.10478134988185162,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-04-11,3066277.902604444,10055.652604443736,3056222.25,0.9967205671097512,Bull,1.0,0.0,0.8553614458011974,0.03594811152191233,0.10541100978664163,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-04-12,3058710.602604444,10055.652604443736,3048654.95,0.9967124537392058,Bull,1.0,0.0,0.8548462864625377,0.036194368929748956,0.10567179834691903,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-04-15,3043632.902604444,10055.652604443736,3033577.25,0.9966961677290848,Bull,1.0,0.0,0.854815193965633,0.036564954960491,0.10531601880296088,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-04-16,3037470.302604444,10055.652604443736,3027414.65,0.9966894647181169,Bull,1.0,0.0,0.8540782267980039,0.03688575980609032,0.10572547811402269,0.8495240500877345,0.03638653674413954,0.11408941316812592
2013-04-17,3005279.052604444,10055.652604443736,2995223.4,0.9966540036953542,Bull,1.0,0.0,0.8525891456833199,0.037404779400628814,0.10666007861140542,0.8360195357000769,0.04381162658007137,0.12016883771985162
2013-04-18,3006173.9135854496,2617.913585449369,3003556.0,0.9991291543135217,Bull,1.0,0.0,0.8404367553661113,0.04205997511607573,0.11663242383133461,0.8360195357000769,0.04381162658007137,0.12016883771985162
2013-04-19,3051916.96358545,2617.913585449369,3049299.0500000003,0.9991422068107731,Bull,1.0,0.0,0.8389505122681925,0.04189393142917997,0.11829776311340047,0.8235810943094369,0.05001211100599294,0.12640679468457003
2013-04-22,3056386.7305655554,568.830565555374,3055817.9,0.9998138878958389,Bull,1.0,0.0,0.8276645997386299,0.04807696569629125,0.12407232246091784,0.8134909053900004,0.0560521453448531,0.13045694926514642
2013-04-23,3061554.4805655554,568.830565555374,3060985.65,0.9998142020437113,Bull,1.0,0.0,0.828690087373957,0.04793195774614856,0.12319215692360569,0.8134909053900004,0.0560521453448531,0.13045694926514642
2013-04-24,3075762.431819301,26.881819301128417,3075735.55,0.9999912601119569,Bull,1.0,0.0,0.817300996329903,0.05361142274647807,0.12907884103557593,0.8134909053900004,0.0560521453448531,0.13045694926514642
2013-04-25,3068917.9818193014,26.881819301128417,3068891.1,0.9999912406198339,Bull,1.0,0.0,0.8164588838293474,0.05393275446933909,0.12959960232114748,0.8134909053900004,0.0560521453448531,0.13045694926514642
2013-04-26,3061696.8818193013,26.881819301128417,3061670.0,0.9999912199605843,Bull,1.0,0.0,0.8152232393811836,0.054395848586107444,0.13037213199329314,0.8134909053900004,0.0560521453448531,0.13045694926514642
2013-04-29,3062504.3818193013,26.881819301128417,3062477.5,0.9999912222756444,Bull,1.0,0.0,0.8150093808248701,0.054760770627983124,0.13022107082279133,0.8134909053900004,0.0560521453448531,0.13045694926514642
2013-04-30,3082119.081819301,26.881819301128417,3082092.1999999997,0.9999912781373504,Bull,1.0,0.0,0.814884575620446,0.05432304708394655,0.1307836554329579,0.8134909053900004,0.0560521453448531,0.13045694926514642
2013-05-02,3095976.0818193015,26.881819301128417,3095949.2,0.9999913171747485,Bull,1.0,0.0,0.8145685830098708,0.05487816943991378,0.13054456472496392,0.8134909053900004,0.0560521453448531,0.13045694926514642
2013-05-03,3108203.431819301,26.881819301128417,3108176.55,0.9999913513320827,Bull,1.0,0.0,0.8148265889139646,0.054903806569737125,0.1302609558483809,0.8134909053900004,0.0560521453448531,0.13045694926514642
2013-05-06,3108441.3318193015,26.881819301128417,3108414.45,0.9999913519939958,Bull,1.0,0.0,0.8143942831047004,0.05477127660645103,0.13082579228284436,0.8134909053900004,0.0560521453448531,0.13045694926514642
2013-05-07,3109988.681819301,26.881819301128417,3109961.8,0.9999913562967421,Bull,1.0,0.0,0.8142802302799954,0.05449080924013679,0.13122031677660986,0.8134909053900004,0.0560521453448531,0.13045694926514642
2013-05-08,3127395.1818193016,26.881819301128417,3127368.3000000003,0.999991404405987,Bull,1.0,0.0,0.8131854473602439,0.05460202183360226,0.13220393521214072,0.8134909053900004,0.0560521453448531,0.13045694926514642
2013-05-09,3136229.1318193013,26.881819301128417,3136202.25,0.9999914286175622,Bull,1.0,0.0,0.8125271282464519,0.054835151633273155,0.13262914873783715,0.8134909053900004,0.0560521453448531,0.13045694926514642
2013-05-10,3131011.1818193016,26.881819301128417,3130984.3000000003,0.9999914143330253,Bull,1.0,0.0,0.8130725354103577,0.05475349337474639,0.13216538554792107,0.8134909053900004,0.0560521453448531,0.13045694926514642
2013-05-13,3114407.581819301,26.881819301128417,3114380.6999999997,0.9999913685609236,Bull,1.0,0.0,0.8124142982345214,0.055051304460235456,0.132525765866167,0.803177081129752,0.06578585092101917,0.13103706794922887
2013-05-14,3115873.0818193015,26.881819301128417,3115846.2,0.99999137262058,Bull,1.0,0.0,0.8123382543303438,0.054845622884042274,0.13280749540619385,0.803177081129752,0.06578585092101917,0.13103706794922887
2013-05-15,3145295.4318193016,26.881819301128417,3145268.5500000003,0.9999914533245338,Bull,1.0,0.0,0.8120355799209179,0.05627709823671953,0.13167877516689636,0.803177081129752,0.06578585092101917,0.13103706794922887
2013-05-16,3194868.281819301,26.881819301128417,3194841.4,0.9999915859381577,Bull,1.0,0.0,0.8128408031022792,0.05583741934375302,0.13131336349212538,0.803177081129752,0.06578585092101917,0.13103706794922887
2013-05-17,3188050.681819301,26.881819301128417,3188023.8,0.9999915679448088,Bull,1.0,0.0,0.8137242970427278,0.055345638325708685,0.13092163257637238,0.803177081129752,0.06578585092101917,0.13103706794922887
2013-05-20,3187669.531819301,26.881819301128417,3187642.65,0.9999915669365871,Bull,1.0,0.0,0.8142366152110687,0.055041872518028,0.13071307920749034,0.803177081129752,0.06578585092101917,0.13103706794922887
2013-05-21,3183554.931819301,26.881819301128417,3183528.05,0.999991556037236,Bull,1.0,0.0,0.8140164079151162,0.0550931282029957,0.13088201991912424,0.803177081129752,0.06578585092101917,0.13103706794922887
2013-05-22,3188863.7318193014,26.881819301128417,3188836.85,0.9999915700946914,Bull,1.0,0.0,0.8145504538439738,0.05488904974316362,0.1305520665075539,0.803177081129752,0.06578585092101917,0.13103706794922887
2013-05-23,3131148.331819301,26.881819301128417,3131121.4499999997,0.9999914147090931,Bull,1.0,0.0,0.814296123913922,0.055589988577406386,0.13010530221776473,0.8003172180228538,0.07715263966702551,0.12253014231012065
2013-05-24,3112344.9427692373,17780.942769237256,3094564.0,0.9942869626933394,Bull,1.0,0.0,0.8035488019444215,0.06589025438084452,0.12484790636807323,0.8003172180228538,0.07715263966702551,0.12253014231012065
2013-05-27,3143657.3427692372,17780.942769237256,3125876.4,0.9943438674033175,Bull,1.0,0.0,0.8041359074374044,0.06551649163473054,0.12469146833118261,0.8003172180228538,0.07715263966702551,0.12253014231012065
2013-05-28,3143052.2927692374,17780.942769237256,3125271.35,0.9943427785754175,Bull,1.0,0.0,0.8041008753860897,0.06596135879665474,0.12428054439267304,0.8015258844727197,0.08629927471784785,0.11217484080943249
2013-05-29,3162906.770131795,28561.17013179501,3134345.6,0.990969961428675,Bull,1.0,0.0,0.8023524828378845,0.07313181096082752,0.1154856676299629,0.8015258844727197,0.08629927471784785,0.11217484080943249
2013-05-30,3120186.720131795,28561.17013179501,3091625.55,0.9908463266164441,Bull,1.0,0.0,0.8033619378695775,0.07183900199105134,0.11564538675581522,0.8086255413583654,0.07201519170957377,0.11935926693206078
2013-05-31,3152253.1201317953,28561.17013179501,3123691.95,0.990939442664236,Bull,1.0,0.0,0.8055145488741199,0.07095591358813481,0.11446898020198122,0.8186023260843658,0.06136334403942991,0.12003432987620434
2013-06-03,3106232.570131795,28561.17013179501,3077671.4,0.9908052055063657,Bull,1.0,0.0,0.8034168864226782,0.07173336025851597,0.1156549588251717,0.8186023260843658,0.06136334403942991,0.12003432987620434
2013-06-04,3096993.1318109278,13933.331810927264,3083059.8000000003,0.9955010130090989,Bull,1.0,0.0,0.8126005105243612,0.06383372244819986,0.11906678003653778,0.8186023260843658,0.06136334403942991,0.12003432987620434
2013-06-05,3090951.431810927,13933.331810927264,3077018.0999999996,0.9954922191052468,Bull,1.0,0.0,0.8122370588427841,0.06395564743124449,0.11929951283121822,0.8186023260843658,0.06136334403942991,0.12003432987620434
2013-06-06,3061264.1318109273,13933.331810927264,3047330.8,0.9954485038823863,Bull,1.0,0.0,0.8116483887099817,0.06483341242514458,0.11896670274726015,0.8186023260843658,0.06136334403942991,0.12003432987620434
2013-06-07,3071505.5818109275,13933.331810927264,3057572.25,0.9954636801269583,Bull,1.0,0.0,0.8112862678018704,0.06528921880772424,0.1188881935173636,0.8186023260843658,0.06136334403942991,0.12003432987620434
2013-06-10,3090407.7318109274,13933.331810927264,3076474.4,0.9954914260446913,Bull,1.0,0.0,0.8112874149880597,0.065094323292454,0.11910968776417764,0.8186023260843658,0.06136334403942991,0.12003432987620434
2013-06-11,3077557.4818109274,13933.331810927264,3063624.15,0.9954726006278432,Bull,1.0,0.0,0.8110956545094861,0.0650874601640686,0.11928948595428847,0.8186023260843658,0.06136334403942991,0.12003432987620434
2013-06-13,3023310.031810927,13933.331810927264,3009376.6999999997,0.9953913652042554,Bull,1.0,0.0,0.8121996997208935,0.06467090637174439,0.11852075911161765,0.8186023260843658,0.06136334403942991,0.12003432987620434
2013-06-14,3019680.6318109273,13933.331810927264,3005747.3,0.9953858260161202,Bull,1.0,0.0,0.8109854645560197,0.06616865303407049,0.11823170842603013,0.8235309578242731,0.07077957980090646,0.10568946237482044
2013-06-17,3028439.8818109273,13933.331810927264,3014506.55,0.9953991717337325,Bull,1.0,0.0,0.8102864827326967,0.06647000034870354,0.11864268865233234,0.8214893912206109,0.08126872888431241,0.09724187989507664
2013-06-18,3040350.946345537,48474.44634553689,2991876.5,0.9840562990256757,Bull,1.0,0.0,0.8146401332310246,0.06675578036277573,0.1026603854318754,0.8214893912206109,0.08126872888431241,0.09724187989507664
2013-06-19,3028288.946345537,48474.44634553689,2979814.5,0.9839927935529287,Bull,1.0,0.0,0.8142368656648826,0.06687268077386861,0.10288324711417747,0.8214893912206109,0.08126872888431241,0.09724187989507664
2013-06-20,3007385.246345537,48474.44634553689,2958910.8,0.9838815308399742,Bull,1.0,0.0,0.8149596740152397,0.06729054757647389,0.10163130924826072,0.8214893912206109,0.08126872888431241,0.09724187989507664
2013-06-21,2982534.146345537,48474.44634553689,2934059.7,0.9837472283745914,Bull,1.0,0.0,0.8152560811346697,0.06724087308295507,0.10125027415696661,0.8214893912206109,0.08126872888431241,0.09724187989507664
